项目,审计报,告（续）
,,安永华明（2024）审字第70036697_H01号
,,平安银行股份有限公司
六、注册会计师对财务报表审计的,责任,
我们的目标是对财务报表整体是否,不存在由,于舞弊或错误导致的重大错报获取合理保证，并
出具包含审计意见的审计报告。合理保,证是高水,平的保证，但并不能保证按照审计准则执行的审
计在某一重大错报存在时总能发现。错,报可能由,于舞弊或错误导致，如果合理预期错报单独或汇
总起来可能影响财务报表使用者依据财,务报表作,出的经济决策，则通常认为错报是重大的。
在按照审计准则执行审计工作的过,程中，我,们运用职业判断，并保持职业怀疑。同时，我们
也执行以下工作：,,
（1） 识别和评估由于舞弊或错误导,致的财,务报表重大错报风险，设计和实施审计程序以应
对这些风险，并获取充分、适,当的审,计证据，作为发表审计意见的基础。由于舞弊可
能涉及串通、伪造、故意遗漏,、虚假,陈述或凌驾于内部控制之上，未能发现由于舞弊
导致的重大错报的风险高于未,能发现,由于错误导致的重大错报的风险。
（2） 了解与审计相关的内部控制，,以设计,恰当的审计程序。
（3） 评价管理层选用会计政策的恰,当性和,作出会计估计及相关披露的合理性。
（4） 对管理层使用持续经营假设的,恰当性,得出结论。同时，根据获取的审计证据，就可能
导致对平安银行股份有限公,司持续,经营能力产生重大疑虑的事项或情况是否存在重
大不确定性得出结论。如果我,们得出,结论认为存在重大不确定性，审计准则要求我们
在审计报告中提请报表使用者,注意财,务报表中的相关披露；如果披露不充分，我们应
当发表非无保留意见。我们的,结论基,于截至审计报告日可获得的信息。然而，未来的
事项或情况可能导致平安银行,股份有,限公司不能持续经营。
（5） 评价财务报表的总体列报（包,括披露,）、结构和内容，并评价财务报表是否公允反映
相关交易和事项。,,
（6） 就平安银行股份有限公司中实,体或业,务活动的财务信息获取充分、适当的审计证据，
以对财务报表发表审计意见。,我们负,责指导、监督和执行集团审计，并对审计意见承
担全部责任。,,
我们与治理层就计划的审计范围、,时间安排,和重大审计发现等事项进行沟通，包括沟通我们
在审计中识别出的值得关注的内部控制,缺陷。,
我们还就已遵守与独立性相关的职,业道德要,求向治理层提供声明，并与治理层沟通可能被合
理认为影响我们独立性的所有关系和其,他事项，,以及相关的防范措施（如适用）。
从与治理层沟通过的事项中，我们确,定哪些,事项对本期财务报表审计最为重要，因而构成关
键审计事项。我们在审计报告中描述这,些事项，,除非法律法规禁止公开披露这些事项，或在极少
数情形下，如果合理预期在审计报告中沟,通某事,项造成的负面后果超过在公众利益方面产生的益
处，我们确定不应在审计报告中沟通该,事项。,
