项目,列2,列3,列4,财务,报,表附注(续)
财务报表附注(续),,,,,,
,,,,,202,3年度
,,(除特别注,明外,，,金额,单位均为人民币百万元)
四、,财务报表主要项目附注(,续),,,,
28.,已发行债务证券(续),,,,,
,于2023年12月31日及2,022年12月,31,,本集,团及本行无拖欠本金、利息及其他与发行债券有关的
,违约情况。,,,,,
,注1：经中国人民银行和,国家金融监,督,管,理总,局的批准，本行于2020年5月22日、2021年1月28日、
,2022年10月17日,、2022年1,0月,28,日、,2022年10月28日、2022年11月8日和2023年4月10日
,在银行间债券市场,分别发行了,总,额,为人,民币300亿元、人民币200亿元、人民币200亿元、人民
,币50亿元、人民币,50亿元、,人,民币,200,亿元和人民币300亿元的金融债券。该等债券均为3年
,期固定利率债券，,票面利率分,别,为2,.30,%、3.45%、2.45%、2.45%、2.45%、2.45%和2.77%。
,于2023年5月，上,述2020年金,融,债,已到,期兑付；于2023年12月31日，本行该等金融债券账面
,余额分别为人民币,200.00亿,元、,人,民币,199.99亿元、人民币49.99亿元、人民币49.99亿元、
,人民币199.99亿元,和人民币2,99,.99,亿元,。
,注2：经中国人民银行和,国家金融监,督,管理,总,局的批准，本行于2019年4月25日和2021年11月9日在
,银行间债券市场分,别发行了总,额,为,人民,币300亿元和人民币300亿元的二级资本债券。该等次
,级债券均为10年期,固定利率,债券,，,在第,5年末附有前提条件的发行人赎回权，票面利率分别为
,4.55%和3.69%。,于2023年1,2月,31,,本行2019年和2021年二级资本债券账面余额分别为人
,民币299.87亿元和,人民币299,.9,7亿,元。,
,当触发事件发生时,，本行有权,在,无需,获得,债券持有人同意的情况下自触发事件发生日次日起不
,可撤销的对本期债,券以及已发,行,的其,他,一级资本工具的本金进行全额减记，任何尚未支付的累
,积应付利息亦将不,再支付。当,债,券本,金,被减记后，债券即被永久性注销，并在任何条件下不再
,被恢复。触发事件,指以下两者,中,的,较早,者：(1)国家金融监督管理总局认定若不进行减记发行
,人将无法生存；(2,)国家金融,监督,管,理总,局认定若不进行公共部门注资或提供同等效力的支持
,发行人将无法生存,。,,,,
,注3：于2023年12月31,日，本行尚,未,到期,的已,发行同业存单及存款证的原始期限为3个月至1年，年
,利率区间为2.22,%-5.32% (,20,22年,12,月31日：原始期限为1个月至1年，年利率区间为
,1.65%-3.01%)。,,,,,
29.,预计负债,,,,,
,,,,,,本集团及本行
,,,,,,2023年12月31日 2022年12月31日
,信贷承诺预期信用损失,准备,,,,"13,347 9,640"
,预计诉讼损失,,,,,151 90
,合计,,,,,"13,498 9,730"
