年年度报,告,列4,列5,列6,列7,列8
,,,目,,录,
重要提示,....................................,...................,..........,....,..............................................................................,..... 1
目 录 ...,.....................................,...................,..........,....,..............................................................................,..... 2
备查文件,目录 ............................,...................,..........,....,..............................................................................,..... 3
释 义 ...,.....................................,...................,..........,....,..............................................................................,..... 4
行长致辞,....................................,...................,..........,....,..............................................................................,..... 5
第一章,公司简介 ....................,...................,..........,....,..............................................................................,..... 7
第二章,会计数据和财务指标,...................,..........,....,..............................................................................,... 14
第三章,管理层讨论与分析 ....,...................,..........,....,..............................................................................,... 22
3.1 总,体经营情况 ...............,...................,..........,....,..............................................................................,... 22
3.2 财,务报表分析 ...............,...................,..........,....,..............................................................................,... 23
3.3 主,要业务讨论与分析 ...,...................,..........,....,..............................................................................,... 40
3.4 经,营中关注的重点 .......,...................,..........,....,..............................................................................,... 50
3.5 业,务创新 .......................,...................,..........,....,..............................................................................,... 53
3.6 风,险管理 .......................,...................,..........,....,..............................................................................,... 54
3.7 未,来展望 .......................,...................,..........,....,..............................................................................,... 61
第四章,公司治理 ....................,...................,..........,....,..............................................................................,... 62
第五章,环境和社会责任 ........,...................,..........,....,..............................................................................,... 90
第六章,重要事项 ....................,...................,..........,....,..............................................................................,... 96
第七章,股份变动及股东情况,...................,..........,....,..............................................................................,. 101
第八章,优先股相关情况 ........,...................,..........,....,..............................................................................,. 108
第九章,债券相关情况 ............,...................,..........,....,..............................................................................,. 111
第十章,财务报告 ....................,...................,..........,....,..............................................................................,. 112
