项目,直接人工、折,"833,825,916.14",21.49%,"734,627,310.80","2019
20.57%",13.50%
销售产品,旧、能源及其他,"3,879,916,024.22","99.99% 3,","568,882,545.50",99.92%,8.72%
销售产品,合计,"3,879,916,024.22","99.99% 3,","568,882,545.50",99.92%,8.72%
说明,内合并范围是否,发生变动,,,,
（6）报告期,内合并范围是否,发生变动,,,,
√ 是 □ 否,,,,,,
为开拓,市场，本期本公,司新设子公司有食,本鲜（上,海）供应链管理,有限公司、武,汉全
致食品有限,公司、河南叁伊,便利店连锁有限公,司、上海,全晟食品有限公,司、天津全润,食品
有限公司、,快厨（天津）餐,饮管理有限公司、,全盈（苏,州）食品有限公,司、新设间接,控股
子公司郑州,有知有味互联网,科技有限公司、共,青城创智,嘉诚投资合伙企,业（有限合伙,）、
共青城和智,信德投资合伙企,业（有限合伙）、,共青城佳,智凯德投资合伙企,业（有限合,伙）、
共青城健智,康鸿投资合伙企,业（有限合伙）、,共青城润,智嘉慧投资合伙企,业（有限合,伙）、
北京全宝汇,商科技有限公司,、全盈（天津）食,品有限公,司，自集团外第,三方购买郑州,智初
信息技术有,限公司55%股权，,成为间接控股子公,司。期末,，本公司已将上,述子公司纳入,合并
范围。本期,本公司因处置共,青城润恒鸿展投资,管理合伙,企业（有限合伙,）股权份额，,而丧
失对该公司,的控制权，本期,合并范围已不包含,该公司。,,,
（7）公司报,告期内业务、产,品或服务发生重,大变化或,调整有关情况,,
□ 适用 √,不适用,,,,,
（8）主要销,售客户和主要供,应商情况,,,,
公司主要销,售客户情况,,,,,
前五名客户合,计销售金额（元）,,,,"446,132",",404.44"
前五名客户合,计销售金额占年度,销售总额比例,,,,7.45%
前五名客户销,售额中关联方销售,额占年度销售总额比,例,,,0.00%
公司前5大,客户资料,,,,,
序号,客户名称,销,售额（元,） 占年,度销售总额比例,
1 客户,1,,"190,773",",304.72",,3.19%
2 客户,2,,"70,642",",899.12",,1.18%
3 客户,3,,"66,987",",864.12",,1.12%
4 客户,4,,"64,177",",211.54",,1.07%
5 客户,5,,"53,551",",124.94",,0.89%
合计,--,,"446,132",",404.44",,7.45%
主要客户其,他情况说明,,,,,
□ 适用 √,不适用,,,,,
公司主要供,应商情况,,,,,
前五名供应商,合计采购金额（元,）,,,"587,301",",478.04"
