项目,代码：00,0001,列4,证券简,称,：平安银行,列8,公告编号,：2024-017
平安银行股份有限公司年年度报告摘要,,,,,,,,,
优先,股代码：,140002,,,,,优,先股简称,：平银优01
,,平,安银行,股份有限公,司,2023年,年度报告摘,要,
,一、重,要提示,,,,,,,
,1、 本年,度报告摘,要来自年度,报告全文，为全,面,了解平安银行,股份有限公司（以下,简称“ 平,安银行” 、
“本,行”）的经,营成果,、财务状况,及未来发展规划,，投,资者应当到证,监会指定媒体仔细,阅读年度,报告全文。
,2、本行董,事会、,监事会及董,事、监事、高级,管,理人员保证年,度报告内容的真实、,准确、完,整，不存在
虚假,记载、误,导性陈,述或重大遗,漏，并承担个别,和连,带的法律责,任。,,
,3、本行董,事长谢,永林、行长,冀光恒、副行长,兼,首席财务官项,有志、会计机构负责,人朱培卿,声明：保证
本年,度报告中,财务报,告的真实、,准确、完整。,,,,,
,4、本行,第十二届,董事会第二,十三次会议审议,了,2023年年度报,告正文及摘要。本,次董事会,会议应出席
董事,13人，,实到董事,13人。会,议一致同意本报,告。,,,,
,5、安永,华明会计,师事务所（,特殊普通合伙）,根,据国内审计准,则对本行编制的20,23年度财,务报告进行
了审,计，并出,具了标,准无保留意,见的审计报告。,,,,,
,6、本行,经本次董,事会审议,通过的普通股利,润,分配预案为：,以本行 2023 年 1,2 月 31,日的总股本
"19,40","5,918,19",8股为基,数，向全体,股东每10股派,发现,金股利人民,币7.19元（含税），,不送红股,，不以公积
金转,增股本。,,,,,,,,
,董事会决,议通过,的本报告期,优先股利润分配,预案,,,,
,√适用,□不适用,股息率 分,配金额（元）,是否,符合分配条,股息支付方式,股息是,是否参与剩余利
,分配时间,□不适用,股息率 分,配金额（元）,是否,符合分配条,股息支付方式,股息是,是否参与剩余利
,年 月,日,,（含税）,件,和相关程序,每年现金付息一次,否累积,润分配
,年 月,日,,（含税）,件,是,每年现金付息一次,否,否
2,023 3,7,4.37%,"874,000,000.00",,,,,
