项目,"技术服务
情况表","283,018",.87,"2019
否"
出售商品/提供劳务情况表,,,,
关联方,关联交易内容,本期发,生额,单位： 元
河南锅圈供应链管理,有限公司 商品销售,本期发,"4,7",上期发生额
购销商品、提供和接,受劳务的关联交易说明,本期发,,"27,918.57"
（2）关联受托管,理/承包及委托管理/出包情况,,,
本公司受托管理/承,包情况表：,日 受托/,承包,单位： 元
委托方/出包方名受,托方/承包方名受托/承包资产类,日 受托/,承包,托管收益/承包收本期确认的托
称,受托/承包起始,日 受托/,承包,终止日
关联托管/承包情况,称 型,日 受托/,承包,益定价依据 收益/承包收益
,说明,日 受托/,承包,
本公司委托管理/出,包情况表：,日 委托/,出包,单位： 元
委托方/出包方名受,托方/承包方名委托/出包资产类,日 委托/,出包,托管费/出包费定本期确认的托
称,委托/出包起始,日 委托/,出包,终止日
关联管理/出包情况,称 型,日 委托/,出包,价依据 费/出包费
,说明,日 委托/,出包,
（3）关联租赁情,况,,,
本公司作为出租方：,租赁资产种类 本,期确认,的租,单位： 元
承租方名称,租赁资产种类 本,期确认,的租,赁收入 上期确认的租赁收入
本公司作为承租方：,租赁资产种类,本期确认,的,单位： 元
出租方名称,租赁资产种类,本期确认,的,租赁费 上期确认的租赁费
关联租赁情况说明,租赁资产种类,本期确认,的,
（4）关联担保情,况,,,
本公司作为担保方,担保金额 担保起始日,,,单位： 元
被担保方,担保金额 担保起始日,,,担保到期日 担保是否已经履行完
本公司作为被担保方,担保金额 担保起始日,,,
担保方,担保金额 担保起始日,展基金,有,单位： 元
陈泽民,"60,000,000.00 2016年07月01日",展基金,有,担保到期日 担保是否已经履行完
关联担保情况说明,本公司子公司提供担保，向国开发,展基金,有,否
股东陈泽民因为,,展基金,有,限公司质押其持有的本公司股
"票2,100.00万股",，本次质押占其持有公司股份总数的,24.92,%,，占公司总股本的2.63%。
（5）关联方资金,拆借,,,
