项目,列2,2019
,第十节公司治理,
一、公司治理的基本状况,,
公司严格按照《公司法》、《,证券法》、《上市公,司治理准则》、《深圳证券交易所
股票上市规则》、《深圳证券交易,所中小企业板上市公,司规范运作指引》等有关法律、法
规规定和要求，不断完善公司法人,治理结构，建立健全,内部管理和控制制度，促进公司规
范运作。,,
截止报告期末，公司治理的实,际情况符合中国证监,会、深圳证券交易所发布的有关上
市公司治理的规范性文件要求，不,存在尚未解决的治理,问题。公司治理与《公司法》和中
国证监会相关规定的要求不存在差,异。,
公司治理的实际状况与中国证监会,发布的有关上市公司治,理的规范性文件是否存在重大差
异,,
□ 是 √ 否,,
公司治理的实际状况与中国证监会,发布的有关上市公司治,理的规范性文件不存在重大差
异。,,
二、公司相对于控股股东在业务、,人员、资产、机构、,财务等方面的独立情况
公司控股股东为自然人，公司与控,股股东在业务、人员、,资产、机构、财务等方面完全分
开，具有独立完整的业务及自主经,营能力。,
（一）业务独立情况,,
公司独立从事生产经营，对控,股股东和其他关联企,业不存在依赖关系。公司拥有独立
的原材料采购和产品的生产、销售,系统，不依赖控股股东,和其他关联企业。
（二）人员分开情况,,
公司设有专门负责公司人力资,源管理的工作部门，,人员、薪酬管理完全独立，并制定
了员工管理考核的相关规章制度。,本公司董事、监事、高,级管理人员均严格按照《公司法》、
《公司章程》的有关规定经选举产,生和聘任。公司总经,理、副总经理、董事会秘书、财务
负责人均在公司专职工作并领取薪,酬，公司董事、监事,及高级管理人员均通过合法程序选
聘，未在控股股东及其他下属企业,担任任何职务。,
