项目,列2,"20,822,825.24",列4,列5,"20,822,825.24_2"
（2）商,誉减值准,备,,,
被投资单,位名称,期初余额,本期增加 本期减少,其他,单位： 元
或形成商,誉的事,计,提 其他 处置,其他,期末余额
项,,,,其他,
各龙凤实,体,"4,76","3,700.00",度商誉减值,"4,763,700.00"
合计,资产组或资,"4,76","3,700.00",度商誉减值,"4,763,700.00"
商誉所在,将各龙凤,产组组合的相关信息,资产组，该资产组与购买日及以前年,度商誉减值,测试时所
管理层,,实体认定为一个,,度商誉减值,
确定的,资产组一,致。管理层采用,预计未来现金流量的现值估计资产组,的可收回金,额，资产
组的可,收回金额,参考中铭国际资,产评估（北京）有限责任公司出具的,报告编号为,中铭评报
字[2020,]第11011,号的《三全食品,股份有限公司减值测试事宜涉及的该,公司并购浙,江龙凤食
品有限,公司、上,海国福龙凤食品,有限公司、天津国福龙凤食品有限公,司、成都国,福龙凤食
品有限,公司食品,业务所形成的含,商誉资产组的可收回金额资产评估报,告》。《企,业会计准
则第8号,—资产,减值》规定了“建立,在该预算或者预测基础上的预计现金,流量最多涵,盖5年”。
因此本,次预测期,为2020年1月1日,至2024年12月31日止，2025年及以后,年度为永续,期。
说明商誉,减值测试过,程、关键参数（如预计,未来现金流量现值时的预测期增长率、稳定期增长,率、利润率、,折现率、预
测期等）,及商誉减值,损失的确认方法：,的主要参数,,
评估龙,凤公司预,计未来现金流量,的主要参数,,
序号,,项目,参数,,说明
1,营业收入,预测增长率,4.39%~5.23%,,
2,稳定期增,长率,0%,,
3,毛利率,,38.3%~40%,参考历史毛,利率
4,税前折现,率,14.93% 按加权平均资本成,本WACC计算,得出
5,无风险利,率,3.93% 剩余年限超过10年,的到期国债收,益率
6,预测期,,未来五年 未来5年经营达,到预定可使用,状态
商誉减值,测试的影响,,,,
其他说明,,,,,
29、长期,待摊费用,,,,
,,,,,单位： 元
项,目,期初余额,本期增加金额 本期摊销金额 其他减少,金额 期,末余额
其他说明,目,期初余额,本期增加金额 本期摊销金额 其他减少,金额 期,末余额
30、递延,所得税资,产/递延所得税负债,,,
（1）未,经抵销的,递延所得税资产,,,
,,,,,单位： 元
