项目,2023年年,度报,告,列5,列6,列7,列8,列9,列10
,4.10 董,事会,下设专门委员,会在报,告,期内的,情况,,
,本行,第十,二届董事会下设,6个,专门,委员会：,董事,会战略发展与消费者,权益保护委员会、审计委
,员会、风,险管,理委员会、关联,交易控,制,委员会、,提名,委员会、薪酬与考核,委员会，专门委员会共召
,开36次,会议，,审议通过69项,议案，,听,取或审阅,51项,报告。,
委员,会名称,主席：,成员情况,会议,2023,会议日期,日,审议通过2022年度消费,会议内容
战略,发展与,主席：,谢永林,次数,2023,年1月16,日,审议通过2022年度消费,者权益保护工作情况报告、金融
,,主席：,,2,2023,,日,审议通过2022年度消费,
消费,者权益,委员：,胡跃飞、陈心,1,3月,8日,,科技发展规划（2022-20,25）、委员会2023年工作计划、
保护,委员会,颖、蔡,方方、郭建、,1,12月,8日,,2023年消费者权益保护,工作计划、资本管理规划
,,艾春荣,谢永林,1,,,,（2024-2028年）、存量,资本性债券到期续作的议案，听
,,主席：,陈心颖、蔡方,1,,,,取审阅银行保险机构消,费者权益保护管理办法解读、银行
,,委员：,,1,,,,业消费投诉情况通报,
审计,委员会,方、郭,建、艾春荣,2,2023,年1月16,日,审议通过年度报告及摘,要、半年度报告及摘要、季度报告、
审计,委员会,主席：,杨如生,2,3月,7日,日,年度财务报表及审计报,告、年度利润分配预案、年度财务
审计,委员会,委员：,项有志、艾春,2,,,日,,
,,荣、郭,田勇、蔡洪滨,2,4月,24日,,决算报告和预算报告、,聘请2023年度会计师事务所、年
,,主席：,刘峰,2,4月,24日,,度内部控制评价报告、业,务连续性管理和重要信息系统突
,,委员：,项有志、艾春,,5月,4日,,发事件应急管理专项审,计报告、年度内部审计工作报告暨
,,荣、郭,田勇、蔡洪滨,,5月,4日,,工作计划及预算、核销,及处置不良资产业务授权、委员会
风险,管理委,主席：,刘峰,2,8月,22日,日,2023年工作计划、并表,管理情况报告、修订数据治理工作
员会,管理委,委员：,项有志、艾春,3,10月,24日,日,指引，听取审阅季度商,定程序报告、半年度审阅报告、合
,管理委,荣、吴,志攀、郭田勇,,2023,年1月16,日,规工作报告、内部审计,工作报告、数据治理工作自评报告
,管理委,委员会,临时召集/主,,月,日,日,审议通过全面风险管理,报告、风险偏好陈述书、银行账簿
,管理委,持人：,郭世邦,,,,日,利率风险管理报告、委,员会 年工作计划、预期信用
,,委员：,杨志群、杨军、,62,,25,,损失法实施管理办法、20,2023
,,蔡洪滨,临时召集/主,6,3月,7日,,及投产前验证报告、修,22年预期信用损失模型优化方案
,,委员会,,6,4月,24日,,账簿利率风险管理办法,订流动性风险管理办法、修订银行
,,,,6,,,,,、内部资本充足评估报告、零售预
,,持人：,郭世邦,,5月,4日,,期信用损失模型优化方,案及投产前验证报告、集中度风险
,,委员：,杨志群、杨军、,,7月,24日,,管理办法、修订零售互联,网贷款风险管理办法、2023年上
,,郭田勇,,,8月,22日,,半年预期信用损失模型,优化方案、修订市场风险管理基本
,,,,,10月,13日,,办法、2023年度恢复计划,与2022年度处置计划建议更新、
,,,,,11月,17日,,2023年三季度预期信用,损失模型参数更新、修订预期信用
,,委员会,主席：蔡方方,1,12月,29日,,损失法实施管理办法、,系统重要性银行管理办法、表外业
,,委员：,杨志群、项有,1,12月,29日,,务风险管理办法、2023,年末预期信用损失模型优化方案、
,,志、杨,军、郭田勇,1,12月,29日,,2023年衍生品业务开展,情况及风险管理情况评价报告，听
,,,,,,,,取审阅信息科技工作报,告、流动性风险管理报告、负债质
,,,,,,,,量管理报告、预期信用,损失法实施情况报告、预期信用损
,,,,,,,,失法独立第三方全面验,证报告、2023年上半年预期信用损
,,,,,,,,失模型优化方案投产前,验证报告
