项目,列2,列3,列4,列5,列6,列7,列8,2019,列10,列11
,根据,本,公司第七届,第九次董事会,会议，拟以2,019年,度利润分配,实施时股权登,记,日的总
股本,为基,数,，每10股派,发现金股利0.6,0元（含税）,。不以,资本公积金,转增股本，,不送,红股。
该议,案尚,需,提交2019年,度股东大会审,议。,,,,,
公司,近三,年,（包括本报,告期）普通股,现金分红情,况表,,,,
,,现,金分红金额,分红年度合并,现金分红金,以其他,以其他方式,现金分红总额,现,单位：元
,,现,金分红金额,报表中归属于,额占合并报,方式,现金分红金,现金分红总额,额,金分红总
,,现,金分红金额,,表中归属于,（如回,额占合并报,现金分红总额,方,（含其他
,,现,金分红金额,,,,表中归属于,现金分红总额,并,式）占合
,,现,金分红金额,,,,,现金分红总额,,报表中归
分红,年度,4,（含税）,上市公司普通,上市公司普,购股,上市公司普,（含其他方式）,属,于上市公
2019,年,4,"7,955,493.56",股股东的净利,通股股东的,份）现,通股股东的,"47,955,493.56",司,普通股股
,,4,,润,净利润的比,金分红,净利润的比,,东,的净利润
,,4,,"220,021,103.27",率,的金额,例,,,的比率
,,4,,,21.80%,,,,,21.80%
2018,年,2,"4,054,468.18","101,902,173.25",23.61%,,,"24,054,468.18",,23.61%
2017,年,1,"6,253,041.96","72,019,165.77",22.57%,,,"16,253,041.96",,22.57%
公司,报告,期,内盈利且母,公司可供普通,股股东分配,利润为,正但未提出,普通股现金红,利,分配预
案,,,,,,,,,,
□,适用,√,不适用,,,,,,,
二、,本报,告,期利润分配,及资本公积金,转增股本情,况,,,,
√,适用,□,不适用,,,,,,,
每10,股送,红,股数（股）,,,,,,,0
每10,股派,息,数（元）（含税,）,,,,,,0.6
每10,股转,增,数（股）,,,,,,,0
分配,预案的,股,本基数（股）,,,,,,7,99258226
现金,分红金,额,（元）（含税,）,,,,479,,"55,493.56"
以其,他方式,（,如回购股份）,现金分红金额（,元）,,,,,0.00
现金,分红总,额,（含其他方式,）（元）,,,,479,,"55,493.56"
可分,配利润,（,元）,,,,,"2,941",,"58,997.38"
现金,分红总,额,（含其他方式,）占利润分配总,额的比例,,,,,100%
,,,,,本次现金分红,情况,,,,
公司,发展阶,段,属成长期且有,重大资金支出安,排的，进行,利润分配,时，现金分,红在本次利润分,配,中所占比
例最,低应达,到,20％,,,,,,,
,,,,利润分配或资,本公积金转增,预案的详,细情况说明,,,
经致,同会计,师,事务所（特殊,普通合伙）出具,的（致同审,字(2020),第410ZA437,3号）审计报告,确,认，2019
年度,母公司,实,"5,652,712,188",,提取10%法定,盈余公积,"金5,652,71",2.19元，加年初,未,分配利润
"267,3","39,055",.8,7元，减去已,分配的2018年现,"金红利24,05","4,468.18",元，可供分,配的利润为294,",15","8,997.38"
元。,依据《,公,司法》和《公,司章程》及国家,有关规定，按,以下预,案进行分配：,拟以2019年度,利,润分配方
