项目,理、董事,月18日 月30日,列4,列5,列6
,会秘书,,,,
李冰,副总经,2019年052022年05,,,
李冰,现任 男,2019年052022年05,,,
,43,月30日 月30日,"271,346","-241,146","30,200"
,理,月30日 月30日,"271,346","-241,146","30,200"
许江营,副总经,2001年062019年05,,,
许江营,离任 男,2001年062019年05,,,
,46,月21日 月30日,"258,925","-112,600","146,325"
,理,月21日 月30日,"258,925","-112,600","146,325"
合计,-- -- -- --,-- --,"313,293,975 0 0","-702,746","312,591,229"
二、公,司董事、监事、高级管理,人员变动情况,,,
√ 适用,□ 不适用,,,,
姓名,担任的职务 类,型 日期,,原因,
许江营,副总经理 任期满离,任 2019年05月30,日 任期届满,,
李冰,副总经理 任免,2019年05月30,日 聘任副总经理,,
三、任,职情况,,,,
公司现,任董事、监事、高级管理,人员专业背景、主要,工作经历以及目前在,公司的主,要职责
（一）,董事简历,,,,
陈,南先生，中国国籍，无境,外居留权，1969年生,，工商管理硕士。任,河南省政,协常委、
河南省,工商联副主席，全国工商,联农业产业商会副会,长。荣获“中国特色,社会主,义事业建
设者”,、“河南省优秀民营企业,家”、“全国工商联,科技创新企业家奖”,、“河,南省光彩
慈善公,益杰出人物”等荣誉称号,。历任郑州市商业储,运公司职员、郑州商,业大厦部,门经理，
三全食,品厂副总经理、公司总经,理，2001年6月至200,9年7月任公司董事、,总经理，,2009年7
月至今,任公司董事长。截至目前,，陈南先生持有本公,司9.97%的股份。,,
贾,岭达女士，中国国籍，无,境外居留权，1944年,生，大学学历。历任,郑州市,肉联厂医
院医师,、四川五六五医院主治医,师、郑州市商业储运,公司医务科科长、三,全食品厂,副厂长、
郑州三,全总经理，2001年6月股份,公司设立至今任公,司副董事长。截至目前,，贾岭,达女士持
有公司8,.61%的股份。,,,,
陈,泽民先生，中国国籍，无,境外居留权，1943年,生，大学学历。陈泽,民先生是,第十届、
第十一,届、第十二届全国人大代,表，中国食品科学技,术学会冷冻冷藏学会,副会长兼,秘书长、
河南省,速冻食品工程技术研究中,心主任；“改革开放,40周年百名杰出民营,企业家,”“中国
食品工,业突出贡献奖获得者”、,“中国光彩事业先进,个人”、“首届河南,省优秀,创业企业
家”、“,河南省优秀民营企业家,”、“河南省食品工,业杰出企业家” 、“,河南省,优秀社会
主义建,设者”。曾任四川五六五,医院外科医师、郑州,市第五人民医院主治,医师、,郑州市第
二人民,医院副院长、三全食品董,事长。现任公司董事,、郑州地美特新能源,科技有,限公司执
