项目,名称,账面余额,"期末
坏账","201
余额
准备","9
单位： 元
计提比例"
确定该组合依,据的说明：,票据坏账准备，请参照其他应,收款,的披露方式披露坏账准备的,相关信息：
如是按照预期,信用损失一般模型计提应收,票据坏账准备，请参照其他应,收款,的披露方式披露坏账准备的,相关信息：
□ 适用 √ 不,适用,票据坏账准备，请参照其他应,收款,的披露方式披露坏账准备的,相关信息：
（2）本期,计提、收回或转回的坏账,准备情况,,,
本期计提坏账,准备情况：,本期变动,金,额,单位： 元
类别,期初余额,本期变动,金,额,期末余额
其中本期坏账,准备收回或转回金额重要的,计提 收回或转回,,核销 其他,
□ 适用 √ 不,适用,：,,核销 其他,
（3）期末,公司已质押的应收票据,,,,
,,,,,单位： 元
,项目,,,期末已质押金额,
（4）期末,公司已背书或贴现且在资,产负债表日尚未到期的应,收,票据,
,项目,期末终止确认金额,,期末未终止,单位： 元
,项目,期末终止确认金额,,期末未终止,确认金额
银行承兑票,据,"1,495,856",,47.06,
合计,据,"1,495,856",,47.06,
（5）期末,公司因出票人未履约而将,其转应收账款的票据,,,
,,,,,单位： 元
其他说明,项目,,,期末转应收账款金额,
（6）本期,实际核销的应收票据情况,,,,
其中重要的应,项目,,,核销金额,单位： 元
其中重要的应,收票据核销情况：,,,核销金额,单位： 元
