项目,列2,列3,列4,列5,2019,列7
（1）本,公司于2018年11月1日披露了《关于以集中竞,价,交易方式回,购公,司股份,的预案》，
该预案已经,2018年第二次临时股东大会审议通过。201,8年,11月28日,，公司,公告了,《回购报
告书》（公,告编号：2018-066）。,,,,,
（2）2,018年11月29日，公司首次通过股票回购专用,,证券账户以,集中竞,价交易,方式回购
股份。,,,,,,
（3）,截至2019年3月31日，公司累计回购股份数,量,"为7,590,21",1股，,占公司,总股本的
0.9375%，,最高成交价为7.90元/股，最低成交价5.84元,/,股，成交总,金额,"为50,29","1,290.08"
元（不含交,易费用）。公司已按披露的回购方案完成回,购,，本次回,购股份,符合公,司股份回
购方案及相,关法律法规的要求，本次回购股份方案实施,完,毕。具体内,容详,见公司于,2019年4
月2日披露,的《关于实施回购公司股份的进展暨股份回购,完,成公告》（,公告编,号：20,19-011）。
（4）,公司已于2019年4月11日在中国证券登记结算,,有限责任公,司深圳,分公司,办理完毕
"上述7,590,",211股回购股份注销手续。具体内容详见公,司,于2019年4,月13日,披露的,《关于回
购股份注销,完成暨股份变动的公告》（公告编号：201,9-,023）。,,,
采用集中竞,价方式减持回购股份的实施进展情况,,,,,
□ 适用 √,不适用,,,,,
股份变动对,最近一年和最近一期基本每股收益和稀释每,股,收益、归属,于公,司普通,股股东的
每股净资产,等财务指标的影响,,,,,
□ 适用 √,不适用,,,,,
公司认为必,要或证券监管机构要求披露的其他内容,,,,,
□ 适用 √,不适用,,,,,
2、限售股,份变动情况,,,,,
√ 适用 □,不适用,,,,,
,期初限售股本期增加限本期解除限期末限售股,,,,,单位：股
股东名称,数 售股数 售股数 数,,限售原因,自201,解除限售,日期
股东名称,数 售股数 售股数 数,,限售原因,自201,6年12,月23日起满
,,,,12个月,后，满,足解除限售
,,,,条件的,，可以,在未来36个
李 娜,"67,600 -22,600 22,500 22,500",股,权激励限售,月内按,1/3、1/,3、1/3的比
,,,,例分三,期解除,限售；解除限
,,,,售后的,股份再,按照高管锁
,,,,定股的,规定解,除限售。
王凯旭,"56,400 -33,800 11,300 11,300",股,权激励限售,同上,,
