项目,"8 0
50,000,00
0.00","-440,049.
62",201,"9
49,559,95
0.38"
小计,"222,281.150,000,00225,000.0","-437,330.",,"49,559,95"
合计,8 0.00 0,80,,0.38
其他说明,"222,281.150,000,00225,000.0","-437,330.",,"49,559,95"
,8 0.00 0,80,,0.38
18、其他,权益工具投资,,,
合计,项目,期末余额,期初,单位： 元
分项披露本,期非交易性权益工具投资,期末余额,期初,余额
,,期末余额,期初,单位： 元
项目名,称 确认的股利收入 累,其他,指定为以公允,价
其他说明：,称 确认的股利收入 累,计利得 累计损失 入留,综合收益转,其他综合收益
,称 确认的股利收入 累,,值计量且其变,动
,称 确认的股利收入 累,,存收益的金,入留存收益的
,称 确认的股利收入 累,,计入其他综合,收
,称 确认的股利收入 累,,额,因
,称 确认的股利收入 累,,益的原因,
19、其他,非流动金融资产,,,
郑州市市郊,项目,期末余额,期初,单位： 元
用社,农村信用合作联社老鸦陈信,"10,0",00.00,余额
,,,,"10,000.0"
共青城润恒,鸿展投资管理合伙企业（有,"30,0",00.00,"10,000.0"
限合伙）,2019.01.01）与上期期,"40,0",00.00,注重要会计政
合计,,末余额（2018.12.31）差异,详见本财务报表附,
其他说明：,,,,
期初数（,,,,
策变更之,说明。,,,
20、投资,性房地产,,,
（1）采,用成本计量模式的投资性房,地产,,
适用,不适用,,,
□ √,,,,
（2）采,用公允价值计量模式的投资,性房地产,,
适用,不适用,,,
