项目,"币802,074,506元，股本为",人民币,"802,074,5",06,元。根据贵公司2019年4
月8日召开的第六届,董事会第二十六次会议和2,019年5,月7日召开,的,2018年年度股东大会审
议通过的《关于回购,注销部分已不符合激励条,件的激,励对象已获,授,但尚未解锁的限制性股
票的议案》和修改后,的章程规定，董事会决定,对原激,励对象张克,军,、梁卫东2人已获授但尚
未解除限售的限制性,"股票共计258,900股进行回",购注销,。经审验，,截,至2019年5月8日止，变
更后注册资本为人民,"币801,815,606元，股本为",人民币,"801,815,6",06,元。
（三）报告期内,，公司完成了“2016年限,制性股,票激励计划,首,次授予部分激励对象已
获授但未达到第三个,解除限售期解除限售条件,及预留,授予部分激,励,对象已获授但未达到第
二个解除限售期解除,限售条件的限制性股票”,的回购,注销工作。,亚,太（集团）会计师事务
所出具了“亚会B验,字（2019第0111号）”验资,报告，,对公司截,至2,019年11月8日止减少注
册资本情况进行了审,验，认为：贵公司原注册,资本为,"80,181",,"5,606元，股本为人民币"
"801,815,606元。根",据贵公司2019年10月21日,召开的,第七届董事,会,第四次会议、2019年11
月7日召开的2019年,度第一次临时股东大会审议,通过的,《关于回购,注,销公司2016年限制性股
票激励计划首次授予,部分激励对象已获授但未,达到第,三个解除限,售,期解除限售条件及预留
授予部分激励对象已,获授但未达到第二个解除,限售期,解除限售条,件,的限制性股票的议案》
和修改后的章程规定,，董事会决定对原激励对,象许江,营、王凯旭,等,26人已获授但尚未解除
限售的限制性股票共,"计2,557,380股进行回购注",销。经,审验，截,至2,019年11月8日止，变更
后注册资本为人民币,"799,258,226元，股本为人",民币7,"99,258,226",元,。
3、现存的内部职工,股情况,,,,
□ 适用 √ 不适用,,,,,
三、股东和实际控制,人情况,,,,
1、公司股东数量及,持股情况,,,,
,,,,,单位：股
报告期末普,年度报告披露日,报告期末,表决,,年度报告披露日前上
通股股东总,前上一月末普通,权恢复的,优先,,一月末表决权恢复的
"25,684","23,044",股股东总,数（如,0,优先股股东总数（如
数,股股东总数,有）（参,见注8）,0,有）（参见注8）
,持股5%以上的股东或,前10名,股东持股情况,,
股东名称 股,持股比 报告期末持,报告期,持有有限售,持,质押或冻结情况
股东名称 股,东性质,内增减,条件的股份,条,有无限售
股东名称 股,,,,,件的股份 股份状
