项目,列2,列3,列4,列5,列6,列7
1.1.3 信息披露及备置,地点,,,,,
公司披露年度报告的,证券交易所网站,,,深圳证券交易所http://ww,w.szse.c,n
,,,,《中国证券报》、《证券,时报》、,
公司披露年度报告的,媒体名称及网址,,,《上海证券报》、《证券,日报》,
,,,巨,潮资讯网http://www.cni,nfo.com.,cn
公司年度报告备置地,点,,深圳,证券交易所、平安银行,董事会办,公室
1.1.4 注册变更情况,,,,,,
组织机构代码,91440300192185379H (统,一社会,信用,代码),,
公司上市以来主营业,无变更,一社会,信用,代码),,
务的变化情况（如有）,中国平安为本行的控股,股东。,,,,
,2010年5月，本行原第,一大股,东,"Newbridge Asia AIV III, L.",P（.“新桥,投资”）
,"将其所持有的本行520,414,",439股,股份,全部过户至中国平安名,下。2010,年6月，
,本行向中国平安控股子公司,平安寿,险,"非公开发行379,580,000",股股份。,本次发
,行后，中国平安及其控股子,公司平,安,"寿险合计持有1,045,322,6",87股本,行股份，
,约占本行发行后总股本的2,9.99%,。,,,
,2011年7月，本行完成,向中,国平,"安发行1,638,336,654股",股份购买,其持有
,"的原平安银行7,825,181,106",股股,份并,"向其募集269,005.23万",元人民币,的重大
,资产重组。本次重大资产重,组完成,后,"，本行总股本增加至 5,1","23,350,4",16 股，
历次控股股东的变更,中国平安及其控股子公司平,安寿险,合,计持有本行 52.38%的股,份，成为,本行的
历次控股股东的变更,控股股东。,中国平,安非,公开发行,股股份。,本次发
历次控股股东的变更,年 月，本行向,,,,,
情况,2013 12,",520,7","45,6","1,323,384,991",股子公司,平安寿
情况,行后，本行总股本增加至 9,，为本,行,56 股。中国平安及其控,股子公司,平安寿
情况,险合计持有本行59%的股份,,,的控股股东。,股子公司,平安寿
,2015年5月，本行向境,内合,格投,资者非公开发行普通股5,"98,802,3",95股股
,"份，中国平安认购 210,20","6,652",股股,份。本次发行后，本行,总股本,增加至
,"14,308,676,139股。中国平",安及其,控股,子公司平安寿险合计持,有本行5,8%的股
,份，为本行的控股股东。,,,,,
,2019年1月，本行公,开发行,260,,中国平安,与平安
,寿险全额参与本次发行的原,股东优,先,配售。2019年8月，本,行对可转,换公司
,债券行使有条件赎回权，因,可转债,转,"股，本行总股本由17,170",",411,366",股增加
,"至19,405,918,198股。中国",平安及,其控,股子公司平安寿险合计,持有本行,58%的
,股份，为本行的控股股东。,,,,,
