项目,6.43,%,6.44%,列5,6.39%,6.36%
一级资本净额,"454,830",,"446,615",,"431,643","426,356"
调整后表内外资产余额,"7,070,38",7,"6,930,626",,"6,754,261","6,705,904"
：以上数据为本集团口径；根据《系统重要,性银行,附加监管规定（,试行）》以及2,022年我,国系统重要性银行名单,，于202
年1月1日起执行附加杠杆率0.125%的要,求，即,杠杆率的最低,监管要求为4.12,5%，当,前本集团杠杆率满足附,加监管要
求；报告期末本集团杠杆率较 2023年 9,月末下,降，主要因一级,资本净额增速,低于调整,后表内外资产余额增速,。有关杠
杆率的更详细信息，请查阅本行网站（ht,tp://bank,.pingan.com）。,,,,
4.4 流动性覆盖率,,,,,,
,,,,,（货币单位：人民,币百万元
项 目 2023年,12月3,1日,2023年9月3,0日,2022年12月3,1日
流动性覆盖率,,112.34%,,101.25%,,115.60%
合格优质流动性资产,,"604,708",,"499,256",,"591,747"
净现金流出,,"538,304",,"493,079",,"511,909"
：以上数据为本集团口径，根据《商业银行,流动性,覆盖率信息披露,办法》披露流,动性覆,盖率信息。,
4.5 净稳定资金比例,,,,,,
,,,,,（货币单位：人民,币百万元
项 目 2023年,12月,31日,2023年9月3,0日,2022年12月,31日
净稳定资金比例,,105.49%,,108.59%,,109.44%
可用的稳定资金,,"3,212,627",,"3,370,41",7,"3,257,530"
所需的稳定资金,,"3,045,293",,"3,103,93",3,"2,976,662"
