项目,年年度报,告,列4
国内,货运代理,；国际货运代理；汽车、汽车零配,件、工程机械批发零售；投资兴办实业（具体项目
另行,申报）；创,业投资。中国中电国际信息服务有,限公司是深圳中电投资有限公司的控股股东，中国
电子,信息产业,集团有限公司是深圳中电投资有限,公司的实际控制人和最终受益人。深圳中电投资有
限公,司不存在,出质本行股份的情况。,
,（2）深,圳市盈中泰投资有限公司。截至报,告期末，深圳市盈中泰投资有限公司持有本行股份
"10,2",00股，并,向本行派驻监事。深圳市盈中泰投,资有限公司成立于2001年12月29日，注册地址：
深圳,市宝安区,福永街道龙翔北路龙翔山庄B46栋,102室（办公场所），法定代表人：车国宝，注册资
本：,"1,000 万",元，经营范围：投资兴办实业（具,体项目另行申报）；国内商业、物资供销业（不含专
营、,声控、专,卖商品）。车国宝先生是深圳市盈中,泰投资有限公司的控股股东和实际控制人，车国宝
先生,和车国全,先生是深圳市盈中泰投资有限公司,的最终受益人。深圳市盈中泰投资有限公司不存在
出质,本行股份,的情况。,
7.4,股份回,购在报告期的具体实施情况,
,股份回购,的实施进展情况,
,□适用,√不适用,
,采用集中,竞价交易方式减持回购股份的实施,进展情况
,□适用,√不适用,
