项目,列2,列3,列4,列5,列6,列7,列8,列9,列10,列11,列12,201,9,列15,列16
司原,注册资本,为人,民,"币802,","074,506",元，,股本为,人,民币,802,",074,506",元。根据贵,公,司20,19年4
月8日,召开的第,六,届,董事会,第二十六,次会,议和,20,19年5,月7,日召开的,2018年年,度股,东大,会审
议通,过的《关,于回,购,注销部,分已不,符合,激励条,件,的激,励对,象已获授,但尚未解,锁的,限制,性股
票的,议案》和,修改,后,的章程,规定，董,事会,决定,对,原激,励对,象张克军,、梁卫东2,人已,获授,但尚
未解,除限售的,限制,性,股票共,"计258,9",00股,进行回,购,注销,。经,审验，截,至2019年,5月,8日,止，变
更后,注册资本,为人,民,"币801,","815,606",元，,股本为,人,民币,801,",815,606",元。,,,
,（三）报,告期,内,，公司,完成了,“201,6年限,制,性股,票激,励计划首,次授予部,分激,励对,象已
获授,但未达到,第三,个,解除限,售期解,除限,售条件,及,预留,授予,部分激励,对象已获,授但,未达,到第
二个,解除限售,期解,除,限售条,件的限,制性,股票”,的,回购,注销,工作。亚,太（集团,）会,计师,事务
所出,具了“亚,会B,验,字（201,9第0111,号）,”验,资报,告，,对,公司截至,2019年11月,8日,止减,少注
册资,本情况进,行了,审,验，认,为：贵公,司原,注册,资,本为,人民,"币801,81","5,606元，",股本,为人,民币
"801,","815,606元",。,根,据贵公,司2019年,10月,21日,召,开的,第七,届董事会,第四次会,议、,201,9年11
月7日,召开的20,19,年,度第一,次临时股,东大,会审议,通,过的,《关,于回购注,销公司20,16年,限制,性股
票激,励计划首,次授,予,部分激,励对象,已获,授但未,达,到第,三个,解除限售,期解除限,售条,件及,预留
授予,部分激励,对象,已,获授但,未达到,第二,个解除,限,售期,解除,限售条件,的限制性,股票,的议,案》
和修,改后的章,程规,定,，董事,会决定,对原,激励对,象,许江,营、,王凯旭等,26人已获,授但,尚未,解除
限售,的限制性,股票,共,"计2,55","7,380股",进行,回购,注销,。经,审,验，截至,2019年11月,8日,止，,变更
后注,册资本为,人民,币,"799,25","8,226元",，股,本为人,民,币7,"99,2","58,226元",。,,,
3、现,存的内部,职,工,股情况,,,,,,,,,,,
□ 适,用 √ 不,适,用,,,,,,,,,,,,
三、,股东和实,际控,制,人情况,,,,,,,,,,,
1、公,司股东数,量,及,持股情,况,,,,,,,,,,
报告,期末普,,,年度报,告披露日,,,报,告期末,表决,,年度报告披,露日,单位,：股
通股,股东总,,,前上一,月末普通,,,权,恢复的,优先,,一月末表决,权恢,前上,：股
,,,,,,,,,,,,,,复的,：股
数,股东名称,"25,684",,股股东,总数,上的,"23,044",股,股东总,数（,0,优先股股东,总数,（如,结情况
数,股东名称,"25,6",股,东性质,持股5%以,报告,股东或,有,）（参,见注,如,有）（参见,注8,）,结情况
数,股东名称,"25,6",,,持股比,,期末持,前,10名,股东,8）,有无限售,质押,或冻,结情况
数,股东名称,"25,6",,,,,,报,告期,持有,持股情况,件的股份,,,结情况
数,股东名称,"25,6",,,,,,内,增减,条件,有限售持,,,,结情况
数,股东名称,"25,6",,,,,,,,,的股份条,,,,结情况
