项目,列2,列3,列4,列5,列6,列7,列8,列9,列10,列11,列12,列13,列14,列15,2019,列17
④本公司,期,初直,接持有,天,津国,福,龙凤,食品有,限公司,30,.00%,股权,，本,公司,期初全资子,公司上
海国福龙,凤,食品,有限公,司,持,有,天津国,福龙,凤食品,有,限公,司70.00,%股,权，,本公司于,2019年1
月自上海,国,福龙,凤食品,有,限公,司,受让,29.17%,股权，,直,接持,有其1,00.0,0%股,权。,
⑤本公司,直,接持,有三全,鲜,食（,北,京）,科技股,份有限,公,司7,0.00%,股权,，本,公司全资子,公司河
南全惠食,品,有限,公司持,有,三全,鲜,食（,北京）,科技股,份,有限,公司3,0.00,%股,权，本公司,合计持
有其100.0,0,%股,权。,,,,,,,,,,,,,
⑥本公司,直,接持,有郑州,冻,到家,物,流有,限公司,86.00%,股,权，,本公,司全,资子,公司郑州全,兴信息
技术有限,公,司持,有郑州,冻,到家,物,流有,限公司,10.00%,股,权，,本公司,合,计持,有其96.00%,股权。
⑦本公司,直,接持,有郑州,快,厨餐,饮,管理,有限公,司90.0,0%,股权,，本,公司,全资,子公司郑州,全兴信
息技术有,限,公司,持有郑,州,快,厨,餐饮管,理有限,公司1,0.,00%,股权，,本公,司合,计持有其,100.00%
股权。,,,,,,,,,,,,,,,,
⑧本公司,直,接持,有全荣,（,苏州,,）食品,有限公,司90.0,0%,股,权，本,公司,控股,70%的子公,司共青
城润泽智,诚,投资,合伙企,业,（有,限,合伙,）持有,全荣（,苏,州）,食品有,限,公司,10.00%股权,，本公
司合计持,有,其9,7.00%股,权,。,,,,,,,,,,,
⑨本公司,全,资子,公司冰,器,库（,北,京）,商务有,限公司,在,201,8年7月,4日,将名,称变更为三,全融合
（北京）,商,贸有,限公司,，,注册,资,本由,850.00,万元变,更,"为5,0",00.00,万元,，变,更后股权结,构为自
然人股东,任,志伟,持股49,%,，本,公,司持,股51%,。2019,年,7月2,3日，,任志,伟先,生退出，本,公司持
股比例变,更,为1,00.00%,。,,,,,,,,,,,,
⑩本公司,期,初直,接持有,成,都全,益,食品,有限公,司100,%,股权,，于201,9年,9月,将其2%股权,转让至
共青城润,恒,鸿展,投资管,理,合,伙,企业(,有限合,伙)，形,成,间,接持股,0.06,%，,本公司合计,持有其
98.06%股,权,。,,,,,,,,,,,,,,
（2）重要,的,非全,资子公司,,,,,,,,,,,,,
,,,,,,,,本期归,属于少数股,东,的 本,期向少数,股东,宣告分,,单位： 元
子公司,名,称,少,数股,东持,股,比例,说明：,损益,,,派的,股利,,期末少数股,东权益余额
子公司少数股,东,的持,股比例不,同于,表决,权,比例的,说明：,损益,,,派的,股利,,期末少数股,东权益余额
其他说明：,,,,,,,,,,,,,,,,
（3）重要,非,全资,子公司的,主,要财,务,信息,,,,,,,,,
子公司,动,资,非流动,资产,期末余,额,动负,非流动,负债合,流,动资,非流动,资产,期初余,额,单位： 元
名称 流,产,资,资产,计,合,流,债,负债,计,流,产,资产,计,合,流动负 非流,动 负债合
,,资,,,,,,,,流,,,,,债 负债,计
