项目,额,金流量,2,"019
额",金流量_2
其他说明：,,,,,
（4）使用企业集团资产和清偿企业集团,债务的重,大限制,,,
（5）向纳入合并财务报表范围的结构化,主体提供,的财务支持或,其他支持,,
其他说明：,,,,,
2、在子公司的所有者权益份额发生变化,且仍控制,子公司的交易,,,
（1）在子公司所有者权益份额发生变化,的情况说,明,,,
共青城康成鸿展投资管理合伙企,业（有限,合伙）原注,"册资金500,000.00元",，本公,司出资
"490,000.00元，持有98%份额，李冰","出资10,",000.00元，持,有其2%份额；2019,年6月17,日本公
"司减资269,000.00元，减资后该有限",合伙企,业注册资金23,"1,000.00元，同时本",公司将,其财产
份额向闫举建等6位有限合伙人转让,共计19,"0,000.00元，共",计82.25%份额，转,让完成,后本公
司对其持有份额变更为13.42%，本,公司收到,"交易对价190,",000.00元，李冰对该,有限合,伙持有
份额为4.33%。2019年6月18日李冰,退出该有,限合伙而减,"资10,000.00元，工商",登记变,更后，
闫举建等共计6位合伙人合计持有,该合伙企,业85.97%份额,。本公司持有该有,限合伙1,4.03%
财产份额，且作为该合伙企业唯一,的普通合,伙人，协议,约定合伙企业中重大,表决事,项需普
通合伙人同意。因此，本公司仍控,制该有限,合伙企业。,,,
（2）交易对于少数股东权益及归属于母,公司所有,者权益的影响,,,
,,,,单,位： 元
其他说明,,,,,
3、在合营安排或联营企业中的权益,,,,,
（1）重要的合营企业或联营企业,,,,,
合营企业或联营,,业务性质,持股比例,对合营,企业或
主要经营地 注册地,,业务性质,直接 间接,营企业,投资的
企业名称,,业务性质,,,
在合营企业或联营企业的持股比例不同于表决,权比例的说,明：,重大影响的依据：,计处,理方法
持有20%以下表决权但具有重大影响，或者持,有20%或以,上表决权但不具有,重大影响的依据：,计处,理方法
（2）重要合营企业的主要财务信息,,,,,
,,,,单,位： 元
,期末余,额/本期发生额,期初余额,/上期发生额,
