项目,称：平安银行,公告编号,：2024-017
平安银行股份有限公司年年度报告摘要,,,
优先股代码：140002,优,先股简称,：平银优01
平安银行股份有限公,司 2023 年年度报告摘,要,
一、重要提示,,,
1、 本年度报告摘要来自年度报告全文，为全,面了解平安银行股份有限公司（以下,简称“ 平,安银行” 、
“本行”）的经营成果、财务状况及未来发展规划,，投资者应当到证监会指定媒体仔细,阅读年度,报告全文。
2、本行董事会、监事会及董事、监事、高级,管理人员保证年度报告内容的真实、,准确、完,整，不存在
虚假记载、误导性陈述或重大遗漏，并承担个别,和连带的法律责任。,,
3、本行董事长谢永林、行长冀光恒、副行长,兼首席财务官项有志、会计机构负责,人朱培卿,声明：保证
本年度报告中财务报告的真实、准确、完整。,,,
4、本行第十二届董事会第二十三次会议审议,了2023年年度报告正文及摘要。本,次董事会,会议应出席
董事13人，实到董事13人。会议一致同意本报,告。,,
5、安永华明会计师事务所（特殊普通合伙）,根据国内审计准则对本行编制的20,23年度财,务报告进行
了审计，并出具了标准无保留意见的审计报告。,,,
6、本行经本次董事会审议通过的普通股利,润分配预案为：以本行 2023 年 1,2 月 31,日的总股本
"19,405,918,198股为基数，向全体股东每 10股派",发现金股利人民币 7.19元（含税），,不送红股,，不以公积
金转增股本。,,,
董事会决议通过的本报告期优先股利润分配,预案,,
√适用 □不适用,,,
分配时间 股息率 分配金额（元）,是否符合分配条 股息支付方式,股息是,是否参与剩余利
（含税）,件和相关程序,否累积,润分配
"2023年3月7日 4.37% 874,000,000.00",是 每年现金付息一次,否,否
