项目,"产管理
信证券","计划
－邮储银行－中信证",境内法人,列5
券,星辰2,8号集合资产管理计划,5.48,"10,950,000 - - -"
中,国银行,股份有限公司上海市,境内法人,"10,950,000 - - -"
分,行,际信托有限责任公司,4.32,"8,630,000 - - -"
江,苏省国,际信托有限责任公司,4.32,"8,630,000 - - -"
－,江苏信,托－禾享添利1号集,境内法人 3.66,"7,325,000 - - -"
合,资金信,托计划,境内法人,
光,大证券,资管－光大银行－光,境内法人,
证,资管鑫,优集合资产管理计划,3.05,"6,105,000 - - -"
光,大永明,资管－光大银行－光,3.05,"6,105,000 - - -"
大,永明资,产聚优1号权益类资,境内法人 2.40,"4,800,000 - - -"
产,管理产,品,境内法人 2.23,"4,465,000 - - -"
中,银国际,证券－中国银行－中,境内法人 2.23,"4,465,000 - - -"
银,证券中,国红－汇中32号集合,境内法人 2.23,"4,465,000 - - -"
资,产管理,计划,1、中国平安人寿保险股份有限,公司和中国平安财产保险股份有限公司均为中国平安保险（集团）股
前,10名,优先股股东之间，前10,份有限公司控股子公司和一致,行动人，“中国平安保险（集团）股份有限公司－集团本级－自有资
名,优先股,股东与前10名普通股,金”“中国平安人寿保险股份有,限公司－自有资金”“中国平安人寿保险股份有限公司－传统－普
股,东之,间存在关联关系或一致,通保险产品”“中国平安人寿保险,股份有限公司－分红－个险分红”“中国平安人寿保险股份有限公司－万
行,动人的,说明,能－个险万能”与“中国平安财产,保险股份有限公司－传统－普通保险产品”具有关联关系。
行,动人的,说明,2、本行未知其他股东间的关联,关系，也未知其是否属于一致行动人。
,4.3,以方框图形式披露,公司与实际控制人之间,的产权及控制关系
,,本行无实际控制人。,本行报告期控股股东未发,生变更。本行与控股股东之间的关系方框图如下：
