项目,年年度报告,列3,列4,列5
1.4,荣誉与奖项,,,
,2023年，本行在国内外机构组织的评选活动,中荣获诸多荣誉与奖项，其中：,,
,2023年2月，上海证券交易所2022年度交,易百强及分类十强名单公布，本行荣,获“分,类十强-
,商业银行交易十强”。,,,
,2023年2月，Delinian（原“欧洲货币投资者,机构”）旗下结构化产品咨询提供商,Structur,ed Retail
,Products（SRP）揭晓了2022年中国区结构化,产品奖项名单，本行荣膺“最佳发行,商-商业,银行”
,“最佳平盘方-商业银行”两项大奖。平安理,财荣获SRP“2022年度理财子公司,最佳表,现奖”。
,2023年4月，本行私人银行荣获《亚洲私人,银行家》颁发的“最佳私人银行-股,份制银,行”“最
,佳私人银行-超高净值客户”“最佳私人银行,-高净值客户”和“最佳私人银行-,数字化创,新”四
,项大奖。,,,
,2023年4月，由《金融时报》主办的2022“,中国金融机构金牌榜·金龙奖”重,磅揭晓，,本行荣
,获“年度最具竞争力银行”奖。,,,
,2023年6月，在《机构投资者》“2023年度亚,洲区最佳管理团队”评选中，本行,荣获最佳,CEO、
,最佳CFO、最佳董事会等六项大奖，并获得,“最受尊敬企业”荣誉。,,
,2023年6月，在国际权威认证的顶级大奖“,iF设计奖”评选中，本行虚拟数字,人（小P,Ai家族
,新成员）获得了体验设计奖。,,,
,2023年6月，《亚洲货币》发布2023年“粤,港澳大湾区最佳银行”评选结果，,本行荣获,“粤港
,澳大湾区最佳中小企业银行”奖。,,,
,2023年7月，《亚洲银行家》2023中国奖项,计划结果揭晓，本行摘得“最佳数字,银行服,务”“中
,国最佳贸易融资银行”“最佳财务管理实施,方案”等九项大奖。,,
,2023年7月，在由国家发展和改革委员会、,工业和信息化部等单位主办的“202,3世界人,工智能
,大会（WAIC）商业AI高峰论坛”中，本行,“平安口袋银行APP的UGC内容,项目”荣,获“数
,智化转型优秀案例奖”。,,,
,2023年9月，由21世纪金融研究院联合中国,银行业协会等单位开展的“中国普,惠金融典,型案例
,（2023）征集”评选结果揭晓，本行入选“,普惠金融支持小微企业发展案例”,和“普惠,金融助
,力乡村振兴案例”。,,,
,2023年10月，《银行家》杂志颁布2023银行,家金融创新成果，本行摘得“2023,银行家年,度ESG
,金融服务创新卓越机构”“2023银行家年度,交易银行创新优秀案例”等六项大,奖。,
,2023年12月，在“2022年度金融科技发展,奖”评选中，本行“数智化运营体,系实践项,目”荣
,获二等奖、“云原生应用开发平台”荣获三,等奖。,,
