项目,"九江
九江
九江
九江
郑州
北京
上海
天津","九江
九江
九江
九江
郑州
北京
上海
天津_2","项目投资
项目投资
项目投资
项目投资
信息技术服务
信息技术服务
食品销售
食品销售；房屋
租赁",列5,"100.00%
100.00%","2019
99.00%
99.00%
99.00%
99.00%
70.09%
100.00%","设立
设立
设立
设立
设立
设立
设立
设立"
快厨（天津）餐,天津,天津,餐饮管理；企业,控,100.00%,100.00%,设立
饮管理有限公司,上海,上海,管理咨询；食品,权，,100.00%,100.00%,设立
食本鲜（上海）,郑州,郑州,销售,,100.00%,据：,设立
供应链管理有限,郑州,郑州,供应链管理，从,,100.00%,子公司,设立
公司,苏州,苏州,事货物与技术的,,制被投资单位的依,,设立
河南叁伊便利店,天津,天津,进出口,,本公司全资,,设立
连锁有限公司,例不同于表决权,比例的说明：,餐饮服务,,,,河南全惠食
郑州智初信息技,决权但仍控制被,投资单位、以及持,计算机软件开发,,,,
术有限公司,的重要的结构化,主体，控制的依据,技术服务,,,,
全盈（苏州）食,还是委托人的依,据：,食品销售,,,,
品有限公司,持有三全食,品（苏州）有,食品销售,,,,
全盈（天津）食,,,有半数以上表决权但不,,,,
品有限公司,,,：,,,,
在子公司的持股比,,,限公司93.83%股,,,,
持有半数或以下表,,,,,,,
对于纳入合并范围,,,,,,,
确定公司是代理人,,,,,,,
其他说明：,,,,,,,
①本公司直接,,,,,,,
品有限公司持,有三全食品（,苏州）有限,公司6.17%股权，,本,公司合计持有,其100.,00%股权。
②本公司直接,持有浙江龙,凤食品有限公,司61.02%股权，,本公,司全资子公,司上海,国福龙凤食
品有限公司持,有浙江龙凤食,品有限公司,38.98%股权，本公,司,合计持有其1,00.00%,股权。
③本公司期初,直接持有成,都国福龙凤食,品有限公司70.83,%股,权，本公司,期初全,资子公司上
海国福龙凤食,品有限公司,持有成都国福,龙凤食品有限公,司,29.17%股权，,本公司,于2019年1
月自上海国福,龙凤食品有限,公司受让29.,17%股权，直接持,有,其100.00%股,权。,
