项目,"809,664,717.00","-10,406,491.00","2019
-10,406,491.00 799,258,226.00"
其他说明：,"90,211股为回购股份注销，减少2,816,280股为",不符合激励,条件的已获授但尚未
"本期减少7,5","90,211股为回购股份注销，减少2,816,280股为",不符合激励,条件的已获授但尚未
解锁的限制,性股票，本期减资业经亚太（集团）会计师事,务所（特殊,普通合伙）审验并出
具亚会B验,字（2019）第0064号和亚会B验字2019第0111号,验资报告予,以验证。
54、其他权益,工具,,
（1）期末发,行在外的优先股、永续债等其他金融工具基本情况,,
（2）期末发,行在外的优先股、永续债等金融工具变动情况表,,
发行在外的,期初 本期增加,本期减少,单位： 元
发行在外的,期初 本期增加,本期减少,期末
金融工具,数量 账面价值 数量 账面价值 数量,账面价值,数量 账面价值
其他权益工具本,期增减变动情况、变动原因说明，以及相关会计处理的依据,：,数量 账面价值
其他说明：,,,数量 账面价值
55、资本公积,,,
项目,期初余额 本期增加,本期减少,单位： 元
资本溢价（股本,"溢价） 264,476,123.52","52,001,0",期末余额
,,,"50.08 212,475,073.44"
其他资本公积,"21,741,154.28 7,503,153.38","16,534,0","53.85 12,710,253.81"
合计,"286,217,277.80 7,503,153.38","68,535,1","03.93 225,185,327.25"
其他说明，包括,本期增减变动情况、变动原因说明：,但尚未解锁,的限制性股票产生的
①股本溢价,本期减少为本期回购不符合激励条件的已获授,,
股本溢以及,本期回购股份完成注销。,,
②其他资本,公积本期增加为确认限制性股票本期费用，本,期减少为冲,回不符合激励条件的
已获授但尚,未解锁的限制性股票以前年度确认的费用。,,
56、库存股,,,
项目,期初余额 本期增加,本期减少,单位： 元
限制性股票的回,"购义务 14,589,594.82","14,589,5",期末余额
,,,94.82
回购股份,"26,964,044.24 23,327,245.84","50,291,2",90.08
合计,"41,553,639.06 23,327,245.84","64,880,8",84.90
其他说明，包括,本期增减变动情况、变动原因说明：,,
①本期增加,为回购股份323.8664万股；,,
②本期减少,为注销回购股份759.0211万股、每股6.6258元,，回购员工限,制性股票25.89万股，
