项目,列2,列3,2019,列5,列6
四、本期期末余,"289,84441,553,6",以公允价,"56,604,267,339,0","13,818,987",
"4,717.",",568.41 39.06",失从其,057.76 55.87,合收,59.98
额 00,主要反映：（1）企业指定为,认时，之,值计量且其变动计入其他综,的金额,益的
注：1．“其他综合收益结转留存收益”行项目，,其他综合收益的累计利得或损,。该项,他综合收益中转入留存收益,引起,；
非交易性权益工具投资终止确认时，之前计入,当期损益的金融负债终止确,,前由企业自身信用风险变动,目的相,而计
（2）企业指定为以公允价值计量且其变动计入,收益中转入留存收益的金额等,,目应根据“其他综合收益”科,,关
入其他综合收益的累计利得或损失从其他综合,,,,,
明细科目的发生额分析填列。,,,,,
三、公司基本情况,,,,,
三全食品股份有限公司（以下简称,“本公司”，原名郑,州三全,食品股份有限公司，,以下,简
称“郑州三全食品”）前身是郑州,三全食品厂，始创于1,993年,，是一家以生产速冻,食品,为
主的企业。1998年，郑州三全食品,厂改制设立为郑州三全,食品,有限公司。2001年6月,经河,南
省人民政府豫股批字（2001）18号,文批准，郑州三全食,品有限,公司整体变更为郑州,三全,食
品股份有限公司，并于2001年6月2,8日在河南省工商行政,管理局,登记注册，注册资本,为人,民
"币4,300万元。",,,,,
2003年11月4日经国家商务部以商,资二批【2003】936号,文批准,同意，郑州三全食品,增资,人
"民币2,700万元，分别由苏比尔诗玛",特控股有限公司、长,日投资,有限公司、东逸亚洲,有限,公
司各投资折合900万元人民币的港,币认购，增资后注册资,本变,"更为人民币7,000万元",，企,业
性质变更为外商投资股份有限公司,。,,,,
2008年1月22日经中国证券监督管,理委员会证监许可字（,2008,）134号文核准，同意,郑州,三
全食品向社会公众发行人民币普通,"股（A股）2,350万股，",注册资,"本变更为人民币9,35",0万,元。
2008年2月20日郑州三全食品发行,的人民币普通股（A股,）股票,在深圳证券交易所中,小企,业
板上市交易。,,,,,
2009年5月18日郑州三全食品根据2,008年度股东大会决议,，以2,008年12月31日股本9,",350",万
股为基数，以资本公积转增股本，,每10股转增10股，增加,股本,"9,350万股，注册资本",增至,人
"民币18,700万元。",,,,,
2011年3月31日郑州三全食品根据2,010年度股东大会决议,，审议,通过非公开发行事宜,。经,中
国证券监督管理委员会证监许可（,2011）1154号文核准,，同意,郑州三全食品向社会,定向,增
"发人民币普通股（A股）14,054,383",股，本次增资实施后注,册资本,"增至人民币201,054,",383.,00
