项目,期初余额,本期变动金额,列4,期,末余额
,计提,收回或转回 核销,,其他,
坏账准备,"5,855,231.39 417,9","51.79 29,9",47,.44 6,",243,235.74"
合计,"5,855,231.39 417,9","51.79 29,9",47,.44 6,",243,235.74"
其中本期坏账准备收,回或转回金额重要的：,,,,单位： 元
单位,名称,收回或转回金额,,收回方式,
（3）本期实际核销,的应收账款情况,,,,单位： 元
,项目,,,核销金额,
实际核销的应收账款,,,,,"29,947.44"
其中重要的应收账款,核销情况：,核销金额 核销原因,,款项是,单位： 元
单位名称,应收账款性质,核销金额 核销原因,,履行的核销程序,否由关联交
,,,基,易,产生
,,,基,地财务经理、法务,产生
客户1,货款,"13,147.00 无法收回",总,经理、综合部经 否,
,,,理,、副总裁审批,
,,,基,地财务经理、法务,
客户2,货款,"16,800.44 无法收回",总,经理、综合部经 否,
,,,理,、副总裁审批,
合计,--,"29,947.44 --",,--,--
应收账款核销说明：,的期末余额前五名的,应收账款情况,额,合计数,单位： 元
（4）按欠款方归集,应收账款,占应收账款期末余,额,坏账准备期末,余额
单位名称,,期末余额,额,,
客户1,,的比例,,23.24%,"528,310.25"
客户1,,"99,681,178.87",,23.24%,"528,310.25"
客户2,,"75,943,697.63",,17.71%,"402,501.60"
客户3,,"50,140,600.93",,11.69%,"265,745.18"
客户4,,"33,411,461.37",,7.79%,"177,080.75"
客户5,,"29,729,332.98",,6.93%,"157,565.46"
合计,,"288,906,271.78",,67.36%,
