项目,列2,列3,列4,列5,列6,2019,列8,列9
较财务报表数据进行调整。,,,,,,,,
值）,进行,追溯调整，将金,融工具,原账面价值和在新,金融工,具准则施行日（即2019年,1,月1日）
的新,账面,价值之间的差额,计入20,19年年初留存收,益或其,他综合收益。同时，本集,团,未对比
较财,务报,表数据进行调整,。,,,,,
母公,司资产,负债表,2018年1,2月31日,2019年0,1月01日 调整,单,位：元
流动,资产：,项目,2018年1,"640,236,147.93",2019年0,"640,236,147.93",数,"00,000.00"
变动,货币资,金,2018年1,"3,600,000.00",2019年0,"70,000,000.00","70,0","00,000.00"
资产,交易性,金融资产,2018年1,"262,711,682.16",2019年0,"262,711,682.16","-3,6","00,000.00"
,以公允,价值计量且其,2018年1,"83,163,482.94",2019年0,"3,600,000.00","3,6",
,计入当,期损益的金融,2018年1,"917,017,711.45",2019年0,"83,163,482.94",,
,衍生金,融资产,2018年1,"318,623,528.50",2019年0,"917,017,711.45",,
,应收票,据,2018年1,,2019年0,"318,623,528.50",,
,应收账,款,2018年1,,2019年0,,,
,应收款,项融资,2018年1,,2019年0,,,
,预付款,项,2018年1,,2019年0,,,
,其他应,收款,2018年1,,2019年0,,,
,其中,：应收利息,2018年1,,2019年0,,,
,存货,应收股利,2018年1,,2019年0,,,
,合同资,产,2018年1,,2019年0,,,
,持有待,售资产,2018年1,,2019年0,,,
