项目,：企业存款,"2,199,677",列4,64.6,"2,277,714",列7,68.8,(3.4%)
,个人存款,"1,207,618",,35.4,"1,034,970",,31.2,16.7%
发放,贷款和垫款本金总额,"3,407,509",,100.0,"3,329,161",,100.0,2.4%
其中,：企业贷款,"1,429,790",,42.0,"1,281,771",,38.5,11.5%
,个人贷款,"1,977,719",,58.0,"2,047,390",,61.5,(3.4%)
注：,上表按客户性质划分，其中小企业,法人业务归属于企,业,存款及企业贷,款业务，小企,业个人,业务归属于,个人存款及个人
.5.2,贷款业务，下同。,法人业务归属于企,业,存款及企业贷,款业务，小企,业个人,业务归属于,个人存款及个人
,资产质量,法人业务归属于企,业,存款及企业贷,款业务，小企,业个人,业务归属于,个人存款及个人
,项 目,2023年12月31日,,202,2年12月31,日,本年末,比上年末增减
不良,贷款率,,1.0,6%,,1.05%,,+0.01个百分点
其中,：企业贷款,,0.,63%,,0.61%,,+0.02个百分点
,个人贷款,,1.,37%,,1.32%,,+0.05个百分点
.6,报告期核心技术团队或关,键技术人员变,动,情况（非董,事、监事,、高,级管理人,员）
.7,□适用 √不适用,键技术人员变,动,情况（非董,事、监事,、高,级管理人,员）
,主要资产重大变化情况,键技术人员变,动,情况（非董,事、监事,、高,级管理人,员）
,主要资产重大变化情况,键技术人员变,动,情况（非董,事、监事,、高,级管理人,员）
,主要资产,,,,重大变化说,明,,
权资,产,报告期内无重大,变,化,,,,
定资,产,报告期内无重大,变,化,,,,
形资,产,报告期内无重大,变,化,,,,
建工,程,报告期内无重大,变,化,,,,
