项目,列2,列3,列4,2019
第十二节财务报告,,,,
,,第十二节,财务报,告
一、,审计报告,,,
审计,意见类型,,,标准的无保留意
审计,报告签署日期,,,2020年4月27
审计,机构名称,,,致同会计师事务所（特殊普通合伙
审计,报告文号,,,致同审字（2020）第410ZA4373
注册,会计师姓名,,,李光宇、王高
,,审计报,告正文,
三全,食品股份有限公司全体股,东：,,
,一、审计意见,,,
,我们审计了三全食品股份有,限公司（以下,简称“三,全食品”）财务报表，包括2019年
12月,31日的合并及公司资产负债,表，2019年度,的合并及,公司利润表、合并及公司现金流量
表、,合并及公司股东权益变动表,以及相关财务,报表附注。,
,我们认为，后附的财务报表,在所有重大方,面按照企,业会计准则的规定编制，公允反映
了三,全食品2019年12月31日的合,并及公司财务,状况以及2,019年度的合并及公司经营成果和
现金,流量。,,,
,二、形成审计意见的基础,,,
,我们按照中国注册会计师审,计准则的规定,执行了审,计工作。审计报告的“注册会计师
对财,务报表审计的责任”部分进,一步阐述了我,们在这些,准则下的责任。按照中国注册会计
师职,业道德守则，我们独立于三,全食品，并履,行了职业,道德方面的其他责任。我们相信，
我们,获取的审计证据是充分、适,当的，为发表,审计意见提,供了基础。
,三、关键审计事项,,,
,关键审计事项是我们根据职,业判断，认为,对本期财,务报表审计最为重要的事项。这些
事项,的应对以对财务报表整体进,行审计并形成,审计意见,为背景，我们不对这些事项单独发
表意,见。,,,
,（一）主营业务收入确认,,,
,相关信息披露见财务报表附,注三、24及附,注五、36。,
,1、事项描述,,,
