项目,审计报,告（,续）,列5
,,,安永华明（2024）审,字第70036697_H01号
,,,,平安银行股份有限公司
四、其他信息,,,,
平安银行股份有限公司管理层对其,他信息负,责。,其他信息包括年度报,告中涵盖的信息，但不
财务报表和我们的审计报告。,,,,
我们对财务报表发表的审计意见不,涵盖其他,信息,，我们也不对其他信,息发表任何形式的鉴证
。,,,,
结合我们对财务报表的审计，我们,的责任是,阅读,其他信息，在此过程,中，考虑其他信息是否
务报表或我们在审计过程中了解到,的情况存,在重,大不一致或者似乎存,在重大错报。
基于我们已执行的工作，如果我们,确定其他,信息,存在重大错报，我们,应当报告该事实。在这
，我们无任何事项需要报告。,,,,
五、管理层和治理层对财务报表的,责任,,,
管理层负责按照企业会计准则的规,定编制财,务报,表，使其实现公允反,映，并设计、执行和维
要的内部控制，以使财务报表不存,在由于舞,弊或,错误导致的重大错报,。
在编制财务报表时，管理层负责评,估平安银,行股,份有限公司的持续经,营能力，披露与持续经
关的事项（如适用），并运用持续经,营假设,，除,非计划进行清算、终,止运营或别无其他现实
择。,,,,
治理层负责监督平安银行股份有限,公司的财,务报,告过程。,
