项目,年年度报告,列3
4.14,报告期末部门设置情况,
4.15,公司普通股利润分配及资本公积金转,增股本情况
4.15.,1 报告期内利润分配政策，特别是现金分红,政策的制定、执行或调整情况
,本行于 2021 年 4 月 8 日召开的 2020 年,年度股东大会审议通过了《平安银行股份有限公司
2021,-2023年度股东回报规划》，2021-2023年度每,年以现金方式分配的利润在当年实现的可分配利润
的1,0%至30%之间。本行目前正处于成熟期且有,重大资金支出安排的阶段，2021-2023年度在确保本
行资,本充足率满足监管要求的前提下，当本行采,用现金或股票或二者相结合的方式分配股利时，现
金分,红方式在当年度利润分配中的比例不低于40,%（含40%）。
,2023年度利润分配预案：,
,2023年度，本行经审计的净利润为人民币4,"4,570百万元，可供分配的利润为人民币221,240百"
万元,。依据上述利润情况及国家有关规定，本行,2023年度作如下利润分配：
,1、本行法定盈余公积余额已超过股本的50%,，暂不提取法定盈余公积。
,2、按照期末风险资产余额的1.5%差额提取,"一般风险准备，计人民币2,849百万元。"
,经上述利润分配，截至2023年12月31日，,"本行一般风险准备为人民币65,233百万元；未分配"
利润,"余额为人民币218,391百万元。",
,3、综合考虑股东投资回报、监管机构对资本,充足率的要求以及本行业务可持续发展等因素，除
上述,法定利润分配外，拟以本行2023年12月31,"日的总股本19,405,918,198股为基数，每10股派发"
现金,股利人民币7.19元（含税），合计派发现金,"股利人民币13,953百万元。本次派发现金股利后，"
本行,"剩余未分配利润为人民币204,438百万元。",
,本行 2023 年度利润分配预案符合《平安,银行股份有限公司章程》《平安银行股份有限公司
2021,-2023年度股东回报规划》。本行现金分红水,平与所处行业上市公司平均水平不存在重大差异。
,以上预案须经本行2023年年度股东大会审议,通过。
