项目,列2,列3,列4,列5,财务,报,表附注(续)
财务报表附注(续),,,,,,,
,,,,,,20,23年度
,,,(除特别注,明外,，,金额,单位均为人民币百万元)
五、,经营分部信息,组织结构,、管理要求,、,内部,报,告制度为依据确定经营分部，并以此进行管理。本集团
五、,本集团以内部,业务两个,角度对业务,进,行管,理,。从地区角度，本集团主要在五大地区开展业务活动，
五、,主要从地区和,,,,,,
,包括东区、南,区、西区,、北区及总,部,。从,业,务角度，本集团主要通过三大分部提供金融服务，包括
,批发金融业务,、零售金,融业务及其,他,业务,。,具体经营分部如下：
,地区分部,,,,,,
,各分部对应的,机构为：,,,,,
,“东区”：,上海分行,、杭州分行,、,扬州,分,行、义乌分行、台州分行、绍兴分行、湖州分行、宁波
,“东区”：,分行、温,州分行、南,京,分行,、,无锡分行、常州分行、苏州分行、南通分行、泰州分行、
,“东区”：,福州分行,、漳州分行,、,福建,自,贸试验区福州片区分行、厦门分行、福建自贸试验区厦
,,门片区分,行、泉州分,行,、上,海,自贸试验区分行、合肥分行、芜湖分行、徐州分行、南
,,昌分行、,盐城分行、,莆,田分,行,、镇江分行、阜阳分行、赣州分行、九江分行；
,“南区”：,深圳分行,、深圳前海,分,行、,广,州分行、广东自贸试验区南沙分行、珠海分行、横琴粤
,“南区”：,澳深度合,作区分行、,佛,山分,行,、东莞分行、惠州分行、中山分行、海口分行、长沙分
,,行、衡阳,分行、岳阳,分,行、,南,宁分行、三亚分行、常德分行、柳州分行、汕头分行、
,,湛江分行,、江门分行,；,行、,南,宁分行、三亚分行、常德分行、柳州分行、汕头分行、
,“西区”：,重庆分行,、成都分行,、,德阳,分,行、乐山分行、绵阳分行、昆明分行、红河分行、武汉
,“西区”：,分行、荆,州分行、襄,阳,分行,、,宜昌分行、西安分行、咸阳分行、贵阳分行、重庆自由
,,贸易试验,区分行、遵,义,分行,、,黄冈分行；
,“北区”：,北京分行,、大连分行,、,天津,分,行、天津自由贸易试验区分行、济南分行、临沂分行、
,“北区”：,潍坊分行,、东营分行,、,青岛,分,行、烟台分行、日照分行、郑州分行、洛阳分行、沈阳
,“北区”：,分行、石,家庄分行、,太,原分,行,、唐山分行、淄博分行、济宁分行、晋中分行、廊坊分
,,行、南阳,分行、威海,分,行、,呼,和浩特分行、开封分行、泰安分行、保定分行、乌鲁木
,,齐分行、,鞍山分行、,兰,州分,行,、沧州分行、哈尔滨分行、青岛自贸区分行、银川分行、
,,新乡分行,、邯郸分行,、,包头,分,行、长春分行；
,“总部”：,信用卡中,心、资金运,营,中心,、金,融同业部、汽车消费金融中心等总行部门及平安理财；
,“境外”：,香港分行,。,,,,
