项目,期末较期初减少100%，主要是根,"2019
据新金融工具准则将其重分类为其"
递延所得税资产,他非流动金融资产所致；,合并抵消未实现利润增加所致；
递延所得税资产,期末较期初增加34.65%，主要是,合并抵消未实现利润增加所致；
应付票据,期末较期初减少51.98%，主要是,报告期应付票据解付较多所致；
预收款项,期末较期初增加33.77%，主要是,本期预收经销商客户货款增加所致；
应付职工薪酬,期末较期初增加40.79%，主要是,工资、奖金、津贴和补贴增加所致；
长期应付款,期末较期初减少50%，主要是国开,发展基金有限公司投资即将到期重
,分类所致；,
递延所得税负债,期末较期初增加33.28%，主要是,本期享受固定资产加速折旧政策增
库存股,多所致；,期及本期回购的股份完成注销所致；
,期末较期初减少100%，主要是前,
少数股东权益,期末较期初减少69.07%，主要是,本期少数股东股权减少所致；
2、主要境外资产情况,,
□ 适用 √ 不适用,,
三、核心竞争力分析,,
三全食品自成立以,来一直致力于速冻主业的发展，,公司始终站在中国速冻食品美味、
健康领域的前沿，无论,从规模还是实力都成为了速冻食品,行业的龙头。
公司始终坚持科技,创新战略，积极提升企业自主创,新能力。公司在速冻米面、速冻涮
烤、冷藏和常温食品等,400多种产品的基础上，聚焦核心,场景，不断开发新的系列和品类，
进一步丰富了产品线。,聚集创新资源、营造新环境、健,全创新体系，鼓励科研人员进行自
我学习，了解科技发展,新动态。加快推进科技创新载体,平台建设，推进与知名高校、科研
院所的深度合作，积极,承接国家、省、市等科研课题，,成为行业升级的领军企业。2019年
公司参与在研“十三五,”国家重点研发计划项目《应急,救灾面制食品工程化技术研究与产
业化示范》、《植物性,预制调理食品产业应用与示范》,、《自热副食食品产业化示范》、
《大比重不规则固体食,品智能化包装关键技术与设备研究,及产业化示范》等4项研究任务；
主持在研郑州市重大科,技创新专项《速冻非发酵中式主,食产品开发与装备研究及产业化示
范》1项。2019年依托公,司成立的“郑州市速冻调理食品,加工与质量控制重点实验室”获得
郑州市科技局认定。,,
目前公司在郑州、,成都、天津、太仓、佛山等地建,有生产基地，使生产能力覆盖全国
主要城市群。由公司下,属的分、子公司及经销商共同组,成遍布全国各省、市、县的销售渠
道和网络，保证公司产,品短期内完成生产并迅速推广到全,国各地的终端市场。
