项目,司,列3,列4,列5,列6,第四章 公司治理
2023年年度报告,,,,,,
第十一届监事会,下设审,计与监督委员,会、提,名与考核委员,会等 2 个专门委,员会。2023 年，监事
会共召开监事会会议,5 次，,监事会专门委,员会会,议 5 次（其中,：审计与监督委,员会 4 次，提名与考
核委员会 1 次），,并就本行,财务核算、,董监高履,职及相关报告,和结论发表意,见。监事长和监事会成
员全年还现场列席了,董事会,会议7次，董,事会专,门委员会会议,14次，出席了,股东大会4次，直接参
加了大部分全行经营,工作会,议、合规内控,与案防,会议及风控会,议，有效行使了,对董事会和高管层的
履职监督及对本行财,务管理,、风险管理、,内部控,制的监督职能,。,
4.11.2 外部监事工作,情况,,,,,
报告期内，本行,外部监,事均按照相关,法律、,法规、规章及,本行章程的要求,，主动、有效、独立
地履行监督职责，发,表独立,意见，维护本,行整体,利益，为本行,公司治理优化和,监督机制的完善作出
应有贡献。,,,,,,
外部监事出席监,事会会,议情况：,,,,
本报告,期应参加,,,,,是否连续两次未
姓名,,亲自出席,次数,委托出席次数,缺席次数,
监事,会次数,,,,,亲自参加会议
王春汉,55,,,00,,否
王松奇,55,,,00,,否
韩小京,55,,,00,,否
4.12 接待调研及,采访等,相关情况,,,,
报告期内，本行,通过业,绩说明会、分,析师会,议、接受投资,者调研等形式，,就本行的经营情况、
财务状况及其他事项,与机构,投资者进行了,多次沟,通，并接受个,人投资者电话咨,询。内容主要包括：
本行的经营管理情况,和发展,战略，定期报,告和临,时公告及其说,明。本行及相关,信息披露义务人严格
遵循公平信息披露的,原则，,不存在违反信,息公平,披露的情形。,报告期内本行接,待投资者的主要情况
如下：,,,,,,
,,,接待对,,谈论的主要内容,
接待时间 接,待地点,接待方式,,接待对象,,调研的基本情况索引
,,,象类型,,及提供的资料,
2023年1月11日,深圳,电话沟通,机构,境内投资者,,
2023年2月7日,深圳,电话沟通,机构,境内投资者,,
,,业绩发布会,,,,
2023年3月9日,深圳,,机构,境内外投资者,,
,,暨开放日,,,本行的经营管理,巨潮资讯网
,,暨开放日,,,情况和发展战略，,（http://www.cninfo.com.cn）
2023年3月23日,深圳,电话沟通,机构,境外投资者,定期报告和临时,《平安银行股份有限公司投
2023年4月7日,深圳,实地调研,机构,境内投资者,公告及其说明,资者关系活动记录表》
2023年5月9日,深圳,电话沟通,机构,境内外投资者,,
2023年5月29日,深圳,实地调研,机构,境外投资者,,
2023年6月15日,上海,实地调研,机构,境内投资者,,
