项目,"总股本
比例 数量
（%）","占总股
合计 比例
（%）","本 占总
数量合计 比
（","股本
例
%）","占总股
数量合计
（%","本
）"
工商银行股份有,0.20,,"- 71,708,438",0.37,"921,100",
司－华泰柏瑞沪,0.20,,"- 71,708,438",0.37,"921,100",
"39,760,838",0.20,,"- 71,708,438",0.37,"921,100",
0交易型开放式,0.20,,"- 71,708,438",0.37,"921,100",
证券投资基金,0.20,,"- 71,708,438",0.37,"921,100",
前十名股东较上期发生,变化,,,,（单位：股,）
√适用 □不适用,变化,,,,（单位：股,）
,前十名,股东较上期末发,生变化情况,,,
股东名称（全称） 本报告期,期,末转融通出借股,份且尚未归还数量,期末股东普,通账户、信用账户持,股
股东名称（全称） 本报告期,新增/退出,末转融通出借股,份且尚未归还数量,转融通出借,股份且尚未归还的股,份
股东名称（全称） 本报告期,,末转融通出借股,份且尚未归还数量,,量,
,,数量合计 占,总股本比例（%）,数量合计,占总股本比例（,%
工商银行股份有限公司,增,"921,100",0.00,"72,629,538",,0
泰柏瑞沪深 300 交易型 新,增,"921,100",0.00,"72,629,538",,0
式指数证券投资基金,增,"921,100",0.00,"72,629,538",,0
4.2 公司优先股股东总数,及前10名优,先股股东持,股情况表,,（单位：股,）
√ 适用 □ 不适用,及前10名优,先股股东持,股情况表,,（单位：股,）
报告期末优先股股东总数,31户,年度,报告披露日前一个月末,优先,34户,
报告期末优先股股东总数,31户,年度,股股东总数,优先,34户,
,前,10名优先股股,东持股情况,,,
股东名称,股东性质,持股比例,持有有限,售条件的股,质押或冻结情,况
股东名称,股东性质,（%）,持股数量,数量,股份状态 数,况
股东名称,股东性质,,份,,,况
,,,,,,量
中国平安人寿保险股份有限公,境内法人,29.00,"58,000,000",,,
司－分红－个险分红,境内法人,29.00,"58,000,000",,,
中国平安人寿保险股份有限公,境内法人,19.34,"38,670,000",,,
司－万能－个险万能,境内法人,19.34,"38,670,000",,,
中国平安财产保险股份有限公,境内法人,9.67,"19,330,000",,,
司－传统－普通保险产品,境内法人,9.67,"19,330,000",,,
交银施罗德资管－交通银行－,境内法人,8.45,"16,905,000",-,-,-
