项目,列2,审计报,告（,续,）
,,,,安,永华明（2024）审字第70036697_H01号
,,,,,平安银行股份有限公司
,三、关键审计事项（续）,,,,
关键,审计事项,,,该事,项在审计中是如何应对
发放,贷款和垫款、债权投资和信贷承诺的预,期信用损,失,我们,了解、评估和测试了与发放贷款和垫款、债权
平安,银行股份有限公司在预期信用损失的,计量中使,失,投资,和信贷承诺的预期信用损失相关的内部关键
用了,多个模型和假设，例如：,增加的认,失,控制,的设计和执行的有效性，包括相关的数据质量
1.,信用风险显著增加：选择信用风险显著,较长的贷,失,和信,息系统。
,定标准高度依赖判断，并可能对存续期,响；,失,我们,采用风险导向的抽样方法，选取样本对发放贷
,款和债权投资的预期信用损失有重大影,,失,,
2.,模型和参数：计量预期信用损失所使用,的模型本,,款和,垫款、债权投资执行复核程序，基于贷后或投
3.,身具有较高的复杂性，模型参数输入较,多且参数,,后调,查报告、债务人的财务信息、抵押品价值评估
,估计过程涉及较多的判断和假设；,虑不同经,,报告,以及其他可获取信息，分析债务人的还款能
,前瞻性信息：对宏观经济进行预测，考,；,,力，,评估平安银行股份有限公司对发放贷款和垫
,济情景权重下，对预期信用损失的影响,,,款、,债权投资的评级判断结果。
4.,单项减值评估：判断贷款和债权投资已,发生信用,,我们,在内部专家的协助下，对预期信用损失模型的
4.,减值需要考虑多项因素，单项减值评估,将依赖于,,重要,参数、管理层重大判断及其相关假设的应用进
由于,未来预计现金流量的估计。,的预期信,1,行了,评估及测试，主要集中在以下方面：
用损,发放贷款和垫款、债权投资和信贷承诺,且考虑金,,.,预期信用损失模型：
额的,失减值评估涉及较多重大判断和假设，,贷款和垫,,,综合考虑宏观经济变化，评估预期信用损失模
款总,重要性（于2023年12月31日，发放,百万元，,,,
,"额（含应计利息）为人民币3,417,463",,,,
贷款,"减值准备总额为人民币100,045百万元",。债权投,,,型方法论以及相关参数的合理性，包括违约概
资总,"额（含应计利息）为人民币784,307百",万元，债,,,率、违约损失率、风险敞口、信用风险显著增
权投,"资减值准备总额为人民币11,840百万",元。信贷,,,加等；
承诺,"余额为人民币1,947,183百万元，相关",预计负债,,,
为人,"民币13,347百万元），我们将其作为",一项关键,,,评估管理层确定预期信用损失时采用的前瞻
审计,事项。,,,,性信息，包括宏观经济变量的预测和多个宏观
相关,披露参见财务报表附注三、8.4和附注三,、34（ii,）,,情景的假设及权重；
以及,附注四、6，附注四、8，附注四、29，,附注六,、 ,,评估单项减值测试的模型和假设，分析管理层
2和,附注八、1.2。,,,,预计未来现金流量的金额、时间以及发生概
2和,附注八、1.2。,,,,率，尤其是抵押物的可回收金额。
,,,2,.,关键控制的设计和执行的有效性：
,,,,,评估并测试用于确认预期信用损失准备的数
,,,,,据和流程，包括发放贷款和垫款、债权投资和
,,,,,信贷承诺业务数据、内部信用评级数据、宏观
,,,,,经济数据等，还有减值系统涉及的系统计算逻
,,,,,辑、数据输入、系统接口等。
