项目,年年度报告,列3,列4
点业,务投入；同时，加强费用精细化管理，精简,日常开支，,精准投放业务资源。
（5,）计提的信用及其他资产减值损失,,
,本集团秉承审慎原则，持续强化不良资产处,置，风险抵,补能力保持良好水平。2023年，本集团
计提,信用及其他资产减值损失590.94亿元，同比,下降17.1%,。本集团持续优化业务结构，强化不良
资产,清收力度，同时随着宏观经济逐步回稳，贷,款和非贷款,减值整体计提水平下降。
存放同,项 目 2023年计提/（,转回） 202,（货币单位：人民币百万元）
拆出资,业款项,"(1,512)",2年计提/（转回） 本年同比增减
买入返,金,"(1,485)","1,502 (200.7%"
发放贷,售金融资产,104,"2,175 (168.3%"
,款和垫款,"62,833","4 2,500.0%"
,,,"64,168 (2.1%"
债权投,资（注）,"(5,538)","(2,763) 上年为负"
其他债,权投资,(498),127 (492.1%
信贷承,诺预期信用损失,"3,690","5,721 (35.5%"
抵债资,产,77,(35) 上年为负
其他,,"1,423",407 249.6%
合计,,"59,094","71,306 (17.1%"
注：,主要包含以摊余成本计量的债券、资产管理计划、信,托计划等金融,资产信用减值损失。
（6,）所得税费用,,
,2023年，本集团计提的所得税费用为112.63,亿元，同比,下降4.0%；实际所得税税率19.51%，
同比,下降0.99个百分点，主要因国债利息收入等,免税收入增,加。
税前,项 目 2023年,"57,718",（货币单位：人民币百万元）
税前,利润,"57,718",2022年 本年同比增减
税前,,"57,718","57,253"
所得,税费用,"11,263",0.8%
实际,所得税税率,19.51%,"11,737 (4.0%)"
,,,20.50% -0.99个百分点
（7,）营业收支的地区分部情况,,
,2023年，本集团营业收支的地区分部情况详,见“第十章,财务报告”中的“五、经营分部信息”。
