项目,列2,列3,列4,列5,2019
第三节公司业务概要,,,,,
,,,第三节公司业,务概,要
一、报,告期内公司从事,的主要业,务,,
公,司主要从事家庭,用速冻食,品与餐饮业务用速,冻食,品以及冷藏、常温方便食品的生产
和销售,。公司是国内首,家速冻米,面食品企业，亦是,中国,生产速冻食品最早、规模最大、市
场网络,最广的企业之一,。公司始,终致力于速冻米面,类食,品、速冻涮烤类食品、冷藏保鲜料
理食品,等多个食品的研,发、制造,与销售，致力于成,为“餐,桌美食供应商的领导者”。
公,司市场份额多年,位居行业,第一，2019年，公,司先,后在家庭用速冻食品领域推出了私
厨“超,级海鲜”水饺、,炫彩甜品,汤圆、儿童虾仁水,饺等,多个新产品；在餐饮用业务市场推
出茴香,小油条系列、馅,饼系列、,点心系列等预制速,冻食,品；在鲜食领域亦增加了若干产品
品类。,市场反响良好，,赢得了消,费者的普遍信赖和,认可,。报告期内，公司不断加大产品结
构的优,化与调整，渠道,质量改善,，在下沉市场获得,良好,增长，提高了产品市场占有率，改
善和提,升了公司产品的,利润率。,,,
公,司始终谨记食品,安全，责,任重于泰山。公司,持续,强化食品安全管理，细化完善从农
田到餐,桌的食品质量安,全供应链,的无缝隙管理。公,司时,刻保持对食品安全风险的识别与管
理，完,善每个环节的食,品安全管,控措施，坚持以“,消费,者满意”为导向开展各项质量管理
工作，,持续提高品牌影,响力。,,,
二、主,要资产重大变化,情况,,,
1、主要,资产重大变化情,况,,,
,主要资产,,,重大变,化说明
股权资,产,期末较,期初增加22196.06%,，主要,是报告期投资锅圈供应链（上海）
固定资,产,有限公,司所致；,,
固定资,产,无重大,变化；,,
无形资,产,无重大,变化；,,
在建工,程,期末较,期初减少38.81%，,主要是,报告期在建工程转固定资产所致；
其他应,收款,期末较,期初增加83.85%，,主要是,报告期缴纳土地保证金所致；
存货,收款,期末较,期初增加39%，主要,是报告,期应对原材料价格上涨，增加原材
,收款,料战略,储备所致；,,
