项目,列2,列3,列4,列5,列6,列7,列8,列9,2019,列11
独,立董事,本报告期应参,现场出,独立,董事出席董事会,及股东大会,的,情况,是否连续两次,出席股东
独,立董事,本报告期应参,现场出,席董,以通讯方式参,委托出席董,的,缺席董事,未亲自参加董,出席股东
臧,姓名,加董事会次数,事会,次数,加董事会次数,事会次数,0,会次数,事会会议,大会次数
臧,冬斌,9,事会,次数,9 0,事会次数,00,,否,大会次数
沈,祥坤,9,,,9 0,,00,,否,
郝,秀琴,9,,,9 0,,00,,否,
2、,独立董,事对公司有,关事项,提出,异议的情况,,,,,
独,立董事,对公司有关事,项是,否提,出异议,,,,,
□,是 √,否,,,,,,,,
报,告期内,独立董事对公,司有,关事,项未提出异议,。,,,,
3、,独立董,事履行职责,的其他,说明,,,,,,
独,立董事,对公司有关建,议是,否被,采纳,,,,,
√,是 □,否,,,,,,,,
独,立董事,对公司有关建,议被,采纳,或未被采纳的,说明,,,,
,公司,独立董事根据,《公,司法,》、《证券法,》、《公司,章,程》等,法律法规的规定,，关注
公,司运作,的规范性，独,立履,行职,责，对公司的,制度完善和,日,常经营,决策等方面提出,了许多
宝,贵的专,业性意见，对,报告,期内,公司发生的聘,请年度审计,机,构、关,联方资金占用和,对外担
保,等需要,独立董事发表,意见,的事,项出具了独立,、公正的独,立,意见，,为完善公司监督,机制，
维,护公司,和全体股东的,合法,权益,发挥了应有的,作用。,,,,
六,、董事,会下设专门委,员会,在报,告期内履行职,责情况,,,,
,1、董,事会战略委,员会的,履职,情况,,,,,
,报告,期内，公司董,事会战,略,委员会共召开,了3次会议,，,讨论了关,于公司的经营情,况及发
展,规划的,事宜；关于转,让孙,公司,股权的事宜；,关于公司2,01,6年限制,性股票激励计划,首次授
予,部分第,三个解除限售,期及,预留,授予部分第二,个解除限售,期,可解除,限售的事宜。,
,2、董,事会审计委,员会的,履职,情况,,,,,
,报告,期内，董事会,审计委,员,会共召开了5次,会议，重,点,对公司财,务报告、内部审,计部门
的,工作计,划及总结等事,项进,行了,审议，并形成,相关的内部,审,计报告,。,
,3、董,事会薪酬与,考核委,员会,的履职情况,,,,,
,报告,期内，公司薪,酬与考,核,委员会共召开,了2次会议,，,讨论了有,关第七届董事会,董事薪
酬,及独立,董事津贴；董,事会,薪酬,与考核委员根,据公司201,6年,限制性,股票股权激励计,划的相
